----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23546791076660156

[10], [15], [18], [9], [3], [1], [13, 14], [6, 7], [16, 5], [4, 2], [7], [15], [3], [18], [4], [9], [17], [5], [13, 14], [2, 16], [14], [6], [9], [17], [13], [5], [2], [18], [0], [16], [10], [14], [16], [7], [4], [1], [8], [17], [5], [10], [2, 3], [12, 11], [14], [15], [16], [7], [6], [0], [2], [3], [10, 12], [5, 18], [4, 1], [4], [7], [15], [18], [17], [9], [14, 8], [10, 12], [19, 0], [1, 5], [9], [19], [3], [2], [14, 8], [13, 15], [1, 16], [10, 12], [14], [2], [12], [18], [10], [15], [9], [3], [1, 16], [17, 6], [5, 13], [19, 0], [8, 7], [14], [11], [1], [3], [0], [12], [2], [5], [8], [6], [12], [4], [1], [7], [11], [13, 14], [2, 17], [15, 8], [16, 5], [19, 10], [1], [12], [15], [14], [4], [8], [5, 13], [19, 0], [2, 17], [7, 11], [3, 16], [8], [1], [10], [9], [5, 13], [2, 17], [18, 15], [6, 12], [18], [12], [15], [13, 8], [6, 11], [17, 9], [2, 16], [0, 10], [8], [10], [9], [0], [3], [11], [15], [19], [5], [4, 1], [6, 7], [13, 14], [8], [7], [5], [14], [3], [9], [10], [2, 16], [13, 15], [18], [2], [1], [3], [15], [0], [4], [17], [12], [10], [16], [19], [13], [14, 8], [7, 11], [14], [3], [13], [1], [9], [8], [6], [16, 17], [12, 11], [4, 2], [5, 18], [13], [16], [6], [9], [18], [8], [19], [3], [1], [7], [17, 14], [4, 2], [12, 11], [0, 10], [5], [13], [19], [0], [15], [2], [3], [9], [8], [11], [16], [14], [17, 6], [4, 1], [17], [18], [19], [11], [8], [4], [0, 10], [12, 7], [2, 3], [1, 5], [9, 14], [17], [18], [2], [4], [3], [0], [7], [10], [16], [19], [9], [14, 8], [1, 5], [6, 11], [17], [10], [4], [12], [16], [9], [6], [18], [0], [5], [15, 8], [17], [0], [6], [3], [10], [18], [19], [2], [11], [9], [8], [14, 15], [12, 7], [1, 13], [17], [19], [11], [8], [15], [6], [16], [18], [3], [7], [0, 10], [5, 13], [9, 14], [6], [12], [3], [16], [19], [0], [10], [18], [8], [15], [2, 17], [17], [14], [11], [15], [4], [19], [0], [2, 3], [6, 12], [1, 5], [16, 13], [17], [13], [12], [5], [7], [2], [18], [4, 1], [9, 6], [14, 15], [3], [6], [10], [2, 17], [0, 9], [7, 11], [15, 8], [9], [17], [0], [7], [12], [15], [4, 2], [19, 10], [16, 5], [4], [0], [10], [15], [11], [1], [12], [16, 5], [3, 19], [6, 7], [2, 17], [13, 8], [0], [16], [8], [9], [7], [4, 1], [13, 15], [17, 6], [5, 18], [16], [10], [18], [15], [9], [14], [13], [4, 2], [6, 7], [12, 11], [19, 0], [3, 17], [7], [12], [19], [11], [8], [10], [6], [14], [9], [0], [4, 2], [3, 17], [1, 5], [17], [15], [10], [11], [12], [9], [3], [13], [4, 2], [14, 8], [19], [5], [18], [12], [11], [7], [16], [8], [1], [4], [17], [2, 3], [9, 6], [3], [5], [7], [1], [18], [13], [0, 10], [6, 12], [2, 17], [18], [10], [16], [7], [11], [1], [9], [6], [2, 3], [17, 14], [19, 0], [15, 8], [15], [10], [11], [1], [5], [18], [9], [12], [4, 2], [5], [4], [11], [10], [19], [18], [6], [13], [16], [12], [7], [2, 3], [3], [16], [17], [2], [4], [7], [9, 14], [19, 0], [6, 12], [14], [10], [4], [5], [0], [1], [6], [2], [18], [17], [19], [9], [3, 16], [13, 15], [12, 7], [14], [7], [12], [9], [3, 19], [16, 17], [13, 8], [1, 5], [3], [10], [18], [16], [0], [14], [5], [15], [1], [12, 7], [4, 2], [9, 6], [13, 8], [3], [4], [15], [18], [17], [2], [14], [7], [0], [3], [13], [17], [11], [9], [12], [7], [6], [0], [2], [8], [14], [1, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [85, 98] xx => I
Apply:  Pos: [96, 104] xx => I
Apply:  Pos: [100, 112] cc => I
Apply:  Pos: [124, 160] xx => I
Apply:  Pos: [109, 115] xx => I
Apply:  Pos: [110, 119] cc => I
Apply:  Pos: [154, 170] xx => I
Apply:  Pos: [123, 152] xx => I
Apply:  Pos: [125, 137] xx => I
Apply:  Pos: [129, 150] cc => I
Apply:  Pos: [131, 143] xx => I
Apply:  Pos: [133, 148] xx => I
Apply:  Pos: [134, 157] xx => I
Apply:  Pos: [135, 147] xx => I
Apply:  Pos: [163, 184] xx => I
Apply:  Pos: [139, 145] xx => I
Apply:  Pos: [149, 161] xx => I
Apply:  Pos: [168, 185] xx => I
Apply:  Pos: [156, 196] xx => I
Apply:  Pos: [169, 178] xx => I
Apply:  Pos: [171, 181] xx => I
Apply:  Pos: [172, 183] xx => I
Apply:  Pos: [173, 180] xx => I
Apply:  Pos: [175, 190] cc => I
Apply:  Pos: [176, 189] cc => I
Apply:  Pos: [202, 225] xx => I
Apply:  Pos: [207, 218] xx => I
Apply:  Pos: [187, 213, 223] xcx => c
Apply:  Pos: [194, 208] xx => I
Apply:  Pos: [200, 210] xx => I
Apply:  Pos: [201, 209] xx => I
Apply:  Pos: [217, 231] xx => I
Apply:  Pos: [211, 220] xx => I
Apply:  Pos: [215, 229] cc => I
Apply:  Pos: [219, 249] xx => I
Apply:  Pos: [245, 264] xx => I
Apply:  Pos: [239, 243] xx => I
Apply:  Pos: [232, 246] xx => I
Apply:  Pos: [226, 248] xx => I
Apply:  Pos: [227, 236] xx => I
Apply:  Pos: [262, 272] xx => I
Apply:  Pos: [237, 244] xx => I
Apply:  Pos: [238, 247] xx => I
Apply:  Pos: [242, 256] xx => I
Apply:  Pos: [250, 258] xx => I
Apply:  Pos: [252, 259] xx => I
Apply:  Pos: [257, 273] xx => I
Apply:  Pos: [278, 283] xx => I
Apply:  Pos: [261, 269] xx => I
Apply:  Pos: [263, 276] xx => I
Apply:  Pos: [265, 295] xx => I
Apply:  Pos: [293, 312] xx => I
Apply:  Pos: [274, 286] xx => I
Apply:  Pos: [275, 303] xx => I
Apply:  Pos: [280, 291] xx => I
Apply:  Pos: [308, 332] xx => I
Apply:  Pos: [318, 329] xx => I
Apply:  Pos: [311, 326, 333] xcx => c
Apply:  Pos: [313, 320] xx => I
Apply:  Pos: [316, 324] cc => I
Apply:  Pos: [319, 339] xx => I
Apply:  Pos: [330, 338] xx => I
Apply:  Pos: [331, 354] xx => I
Apply:  Pos: [340, 375] xx => I
Apply:  Pos: [341, 364] xx => I
Apply:  Pos: [342, 358] xx => I
Apply:  Pos: [343, 357] xx => I
Apply:  Pos: [344, 370] xx => I
Apply:  Pos: [345, 360] cc => I
Apply:  Pos: [349, 361] cc => I
Apply:  Pos: [378, 388] xx => I
Apply:  Pos: [367, 376] xx => I
Apply:  Pos: [352, 373] xx => I
Apply:  Pos: [353, 366] xx => I
Apply:  Pos: [365, 392, 396] xcx => c
Apply:  Pos: [363, 383] xx => I
Apply:  Pos: [387, 411] xx => I
Apply:  Pos: [377, 399] xx => I
Apply:  Pos: [379, 397] xx => I
Apply:  Pos: [381, 389] xx => I
Apply:  Pos: [395, 412] xx => I
Apply:  Pos: [391, 423] xx => I
Apply:  Pos: [426, 433] xx => I
Apply:  Pos: [410, 442] xx => I
Apply:  Pos: [401, 413] xx => I
Apply:  Pos: [402, 422] xx => I
Apply:  Pos: [408, 419] xx => I
Apply:  Pos: [409, 418] xx => I
Apply:  Pos: [414, 425] xx => I
Apply:  Pos: [416, 440] xx => I
Apply:  Pos: [417, 432] xx => I
Apply:  Pos: [421, 445] xx => I
Apply:  Pos: [424, 429] xx => I
Apply:  Pos: [430, 446] xx => I
Apply:  Pos: [431, 444] xx => I
Apply:  Pos: [437, 452] xx => I
Apply:  Pos: [438, 461] xx => I
Apply:  Pos: [441, 464] xx => I
Apply:  Pos: [448, 455] xx => I
Apply:  Pos: [458, 472] cc => I
Apply:  Pos: [473, 482] xx => I
Apply:  Pos: [462, 476] xx => I
Apply:  Pos: [465, 479] xx => I
Apply:  Pos: [467, 475] xx => I
Apply:  Pos: [477, 484] xx => I
Apply:  Pos: [478, 491] xx => I
Apply:  Pos: [480, 488] xx => I
Apply:  Pos: [481, 490] xx => I
---------------
Circuit after: xxcccxxcxxxccxxxcccxxccxcxxxccccxxxxxxxccccxxxcccxcxccccccxxcccxxcxxxxxxccxccxxxcccxxxxxxxccxcccxxxccxxxxcxcccxcccxxxcxxxxccccxxxxcccxxccccxxcccxxxxccccccccccxxxxxccxxccxxxccxxccxxccccxcxcxcccxxxcccxxcccxxxxcccxxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [18], [6, 7], [16, 5], [4, 2], [7], [5], [2, 16], [13], [2], [8], [2, 3], [12, 11], [14], [16], [3], [10, 12], [5, 18], [4, 1], [4], [7], [19, 0], [1, 5], [19], [13, 15], [12], [10], [15], [17, 6], [5, 13], [19, 0], [8, 7], [1], [3], [0], [5], [8], [6], [7], [13, 14], [15, 8], [16, 5], [19, 10], [12], [15], [14], [19, 0], [7, 11], [3, 16], [1], [0, 10], [9], [2, 17], [18, 15], [6, 12], [13, 8], [6, 11], [17, 9], [11], [19], [4, 1], [6, 7], [13, 14], [7], [14], [13, 15], [2], [3], [4], [17], [16], [13], [14, 8], [7, 11], [14], [16, 17], [5, 18], [16], [18], [1], [12, 7], [17, 14], [0, 10], [5], [13], [0], [2], [3], [9], [14], [17, 6], [4, 1], [17], [0, 10], [2, 3], [9, 14], [3], [0], [10], [14, 8], [6, 11], [4], [12], [16], [5], [15, 8], [9], [14, 15], [12, 7], [1, 13], [15], [0, 10], [5, 13], [9, 14], [12], [3], [8], [2, 17], [14], [11], [4], [19], [2, 3], [6, 12], [1, 5], [16, 13], [13], [5], [2], [18], [4, 1], [9, 6], [14, 15], [3], [6], [2, 17], [0, 9], [7, 11], [15, 8], [17], [0], [6, 7], [4, 2], [19, 10], [4], [11], [1], [12], [3, 19], [2, 17], [13, 8], [4, 1], [13, 15], [17, 6], [5, 18], [6, 7], [12, 11], [19, 0], [7], [12], [10], [6], [0], [1, 5], [0, 10], [9], [3], [4, 2], [14, 8], [5], [8], [4], [2, 3], [9, 6], [3], [18], [6, 12], [2, 17], [7], [1], [2, 3], [17, 14], [19, 0], [15, 8], [15], [4, 2], [19], [2, 3], [3], [9, 14], [19, 0], [6, 12], [4], [6], [19], [3, 16], [13, 15], [12, 7], [7], [12], [3, 19], [16, 17], [1, 5], [3], [16], [5], [1], [12, 7], [4, 2], [9, 6], [4], [13], [11], [9], [12], [6], [8], [14], [1, 5], ----End Timer [Execute Mapping]:  1.2503011226654053

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[50, 82]
[176, 191]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 20]
[15, 33]
[25, 43]
[32, 49]
[71, 84]
[66, 86]
[67, 87]
[77, 103]
[83, 104]
[96, 115]
[101, 120]
[158, 178]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[45, 62, 64]
[87, 94, 96]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[180, 185, 187]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[138, 150, 152]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 20]
[15, 33]
[25, 43]
[32, 49]
[71, 84]
[66, 86]
[67, 87]
[77, 103]
[83, 104]
[96, 115]
[101, 120]
[158, 178]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[50, 82]
[176, 191]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7187144756317139

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [5, 20] xx => I, Pos: [5, 20] xx => I, Pos: [15, 33] xx => I, Pos: [15, 33] xx => I, Pos: [25, 43] xx => I, Pos: [25, 43] xx => I, Pos: [32, 49] xx => I, Pos: [32, 49] xx => I, Pos: [45, 62, 64] xcx => c, Pos: [50, 82] cc => I, Pos: [50, 82] cc => I, Pos: [66, 86] xx => I, Pos: [66, 86] xx => I, Pos: [67, 87] xx => I, Pos: [67, 87] xx => I, Pos: [71, 84] xx => I, Pos: [71, 84] xx => I, Pos: [77, 103] xx => I, Pos: [77, 103] xx => I, Pos: [83, 104] xx => I, Pos: [83, 104] xx => I, Pos: [87, 94, 96] xcx => c, Pos: [96, 115] xx => I, Pos: [96, 115] xx => I, Pos: [101, 120] xx => I, Pos: [101, 120] xx => I, Pos: [138, 150, 152] ccc => cc, Pos: [158, 178] xx => I, Pos: [158, 178] xx => I, Pos: [176, 191] cc => I, Pos: [176, 191] cc => I, Pos: [180, 185, 187] ccc => cc]

--------End Timer [Generate Plans]:  0.0468595027923584

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [5, 20] xx => I,
 Pos: [15, 33] xx => I,
 Pos: [25, 43] xx => I,
 Pos: [32, 49] xx => I,
 Pos: [45, 62, 64] xcx => c,
 Pos: [50, 82] cc => I,
 Pos: [66, 86] xx => I,
 Pos: [67, 87] xx => I,
 Pos: [71, 84] xx => I,
 Pos: [77, 103] xx => I,
 Pos: [83, 104] xx => I,
 Pos: [96, 115] xx => I,
 Pos: [101, 120] xx => I,
 Pos: [138, 150, 152] ccc => cc,
 Pos: [158, 178] xx => I,
 Pos: [176, 191] cc => I,
 Pos: [180, 185, 187] ccc => cc]
Change: 17, Saving: 17

Circuit before: xxcccxxcxxxccxxxcccxxccxcxxxccccxxxxxxxccccxxxcccxcxccccccxxcccxxcxxxxxxccxccxxxcccxxxxxxxccxcccxxxccxxxxcxcccxcccxxxcxxxxccccxxxxcccxxccccxxcccxxxxccccccccccxxxxxccxxccxxxccxxccxxccccxcxcxcccxxxcccxxcccxxxxcccxxxxxxxxc
---------------
Apply:  Pos: [5, 20] xx => I
Apply:  Pos: [15, 33] xx => I
Apply:  Pos: [25, 43] xx => I
Apply:  Pos: [32, 49] xx => I
Apply:  Pos: [45, 62, 64] xcx => c
Apply:  Pos: [50, 82] cc => I
Apply:  Pos: [66, 86] xx => I
Apply:  Pos: [67, 87] xx => I
Apply:  Pos: [71, 84] xx => I
Apply:  Pos: [77, 103] xx => I
Apply:  Pos: [83, 104] xx => I
Apply:  Pos: [96, 115] xx => I
Apply:  Pos: [101, 120] xx => I
Apply:  Pos: [138, 150, 152] ccc => cc
Apply:  Pos: [158, 178] xx => I
Apply:  Pos: [176, 191] cc => I
Apply:  Pos: [180, 185, 187] ccc => cc
---------------
Circuit after: xxcccxcxxxccxxcccxccxcxxccccxxxxxccccxccccxccccccxxccxcxxxccxccxxccxxxccxcccxxccxcxcccxcccxxcxxxccccxxxxcccxxccccxxcccxxxxcccccccccxxxxccxxccxxxccxxcxccccxcxxccxxxcccxxcccxxxxcccxxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [18], [6, 7], [16, 5], [4, 2], [5], [2, 16], [13], [2], [8], [2, 3], [12, 11], [14], [16], [10, 12], [5, 18], [4, 1], [4], [19, 0], [1, 5], [19], [13, 15], [10], [15], [17, 6], [5, 13], [19, 0], [8, 7], [0], [5], [8], [6], [7], [13, 14], [15, 8], [16, 5], [19, 10], [15], [13, 14], [19, 0], [7, 11], [3, 16], [9], [2, 17], [18, 15], [6, 12], [13, 8], [6, 11], [17, 9], [11], [19], [4, 1], [6, 7], [7], [13, 15], [4], [17], [16], [14, 8], [7, 11], [14], [16, 17], [5, 18], [18], [1], [12, 7], [17, 14], [0], [9], [14], [17, 6], [4, 1], [17], [0, 10], [2, 3], [9, 14], [0], [10], [14, 8], [6, 11], [12], [15, 8], [9], [14, 15], [12, 7], [1, 13], [15], [0, 10], [5, 13], [9, 14], [12], [8], [2, 17], [14], [11], [19], [2, 3], [6, 12], [1, 5], [16, 13], [13], [5], [2], [18], [4, 1], [9, 6], [14, 15], [3], [6], [2, 17], [0, 9], [7, 11], [13, 15], [17], [0], [6, 7], [4, 2], [19, 10], [4], [11], [1], [12], [3, 19], [2, 17], [15, 8], [4, 1], [17, 6], [5, 18], [6, 7], [12, 11], [19, 0], [12], [10], [6], [0], [1, 5], [0, 10], [9], [3], [4, 2], [14, 8], [5], [8], [4], [2, 3], [9, 6], [3], [18], [2, 17], [1], [4, 2], [17, 14], [19, 0], [15, 8], [15], [2, 3], [19], [3], [9, 14], [19, 0], [4], [6], [19], [3, 16], [13, 15], [12, 7], [7], [12], [3, 19], [16, 17], [1, 5], [3], [16], [5], [1], [12, 7], [4, 2], [9, 6], [4], [13], [11], [9], [12], [6], [8], [14], [1, 5], ----End Timer [Execute Mapping]:  0.7655739784240723

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[33, 38]
[74, 96]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[50, 95]
[63, 103]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
