----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1718754768371582

[9], [4], [10], [15], [6], [17, 18], [16, 2], [15], [6], [7], [1], [17, 13], [14, 2], [17], [19], [13], [9], [1], [4], [16, 2], [17], [8], [16], [13], [12], [5], [19], [4], [2], [10, 18], [0], [7], [16], [11], [12], [10, 17], [10], [16], [5], [13], [15], [3], [6, 9], [0, 14], [8], [19], [15], [12], [6], [2], [16], [7], [10, 13], [5, 0], [11, 3], [16], [6], [14], [11], [5], [15], [17, 13], [17], [12], [15], [8], [2], [9], [18, 13], [6, 19], [16, 14], [10], [7], [14], [2], [17, 18], [12, 19], [4, 15], [19], [13], [8], [12], [10, 17], [14, 6], [11, 1], [12], [16], [15], [2], [3], [8], [18], [10, 17], [17], [0], [1], [2], [3], [8, 10], [17], [7], [3], [6], [11], [0], [14], [8], [18, 13], [17], [0], [8], [10], [4], [9], [16], [18], [14], [19], [6], [2], [13], [1], [17], [3], [2], [10], [4], [9], [0], [12, 6], [17], [18], [9], [15], [10], [11], [13], [12], [6], [0, 16], [5, 8], [17], [5], [7], [9], [6], [2], [19], [12], [14], [17], [14], [5], [9], [7], [0], [13], [11, 12], [10, 18], [17], [1], [2], [6], [5], [11], [19], [16, 14], [5], [4], [8], [14], [10, 17], [11, 1], [16, 2], [9, 18], [5], [19], [18], [7], [1], [4], [17, 13], [6, 10], [11, 3], [13], [1], [16], [15], [0], [11, 3], [7, 19], [2, 17], [4], [15], [2], [1], [8], [10, 13], [16, 14], [7, 19], [6], [19], [4], [18, 13], [1, 8], [3, 7], [15], [16], [4], [10, 13], [7, 19], [13], [7], [10], [2], [4], [18], [5, 0], [13], [16], [18], [4], [9], [12], [3], [5, 8], [14, 6], [11, 1], [13], [15], [18], [19], [12], [2], [16], [5], [6, 9], [3, 7], [0, 14], [13], [0], [11], [12], [6, 19], [10, 18], [19], [2], [1], [5], [17, 13], [15, 8], [2], [19], [1], [4], [18, 13], [5, 0], [11, 12], [6, 9], [18], [14], [0], [8], [15], [5], [11, 3], [10], [11], [3], [12], [5], [6], [15], [1], [14], [8], [17, 18], [17], [13], [3], [5], [4], [1, 12], [17], [12], [18], [14], [1], [2], [4], [16], [3, 7], [6, 10], [15, 5], [9], [18], [6], [13], [5], [10, 17], [3, 7], [0, 14], [17], [1], [16, 14], [5, 8], [17], [2], [11], [6], [14, 10], [1, 8], [17], [2], [12], [18], [13], [14], [19], [7], [15, 1], [16], [0], [13], [4], [8], [2, 17], [11, 3], [19, 9], [4], [5], [11], [0], [3], [12], [2, 17], [2], [19], [11], [12], [7], [8], [17], [4], [14], [0, 16], [5, 1], [6], [8], [7], [2, 17], [11, 3], [1, 12], [17], [16], [4], [6], [14, 2], [11, 3], [5, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [0, 16] xx => I, Pos: [0, 16] xx => I, Pos: [1, 18] xx => I, Pos: [1, 18] xx => I, Pos: [3, 7] xx => I, Pos: [3, 7] xx => I, Pos: [4, 8] xx => I, Pos: [4, 8] xx => I, Pos: [7, 40] xx => I, Pos: [7, 40] xx => I, Pos: [9, 31] xx => I, Pos: [9, 31] xx => I, Pos: [10, 17] xx => I, Pos: [10, 17] xx => I, Pos: [13, 20] xx => I, Pos: [13, 20] xx => I, Pos: [14, 26] xx => I, Pos: [14, 26] xx => I, Pos: [15, 23] xx => I, Pos: [15, 23] xx => I, Pos: [18, 27] xx => I, Pos: [18, 27] xx => I, Pos: [21, 44] xx => I, Pos: [21, 44] xx => I, Pos: [22, 32] xx => I, Pos: [22, 32] xx => I, Pos: [23, 39] xx => I, Pos: [23, 39] xx => I, Pos: [24, 34] xx => I, Pos: [24, 34] xx => I, Pos: [25, 38] xx => I, Pos: [25, 38] xx => I, Pos: [26, 45] xx => I, Pos: [26, 45] xx => I, Pos: [28, 49] xx => I, Pos: [28, 49] xx => I, Pos: [31, 51] xx => I, Pos: [31, 51] xx => I, Pos: [32, 37] xx => I, Pos: [32, 37] xx => I, Pos: [34, 47] xx => I, Pos: [34, 47] xx => I, Pos: [37, 50] xx => I, Pos: [37, 50] xx => I, Pos: [40, 46] xx => I, Pos: [40, 46] xx => I, Pos: [44, 65] xx => I, Pos: [44, 65] xx => I, Pos: [46, 60] xx => I, Pos: [46, 60] xx => I, Pos: [47, 63] xx => I, Pos: [47, 63] xx => I, Pos: [48, 56] xx => I, Pos: [48, 56] xx => I, Pos: [49, 66] xx => I, Pos: [49, 66] xx => I, Pos: [50, 55] xx => I, Pos: [50, 55] xx => I, Pos: [51, 72] xx => I, Pos: [51, 72] xx => I, Pos: [57, 70, 73] xcx => c, Pos: [60, 64] xx => I, Pos: [60, 64] xx => I, Pos: [64, 77, 87] xcx => c, Pos: [65, 80] xx => I, Pos: [65, 80] xx => I, Pos: [66, 74] xx => I, Pos: [66, 74] xx => I, Pos: [67, 113] xx => I, Pos: [67, 113] xx => I, Pos: [72, 100] xx => I, Pos: [72, 100] xx => I, Pos: [74, 88] xx => I, Pos: [74, 88] xx => I, Pos: [78, 117] xx => I, Pos: [78, 117] xx => I, Pos: [80, 90] xx => I, Pos: [80, 90] xx => I, Pos: [81, 85] xx => I, Pos: [81, 85] xx => I, Pos: [82, 92] cc => I, Pos: [82, 92] cc => I, Pos: [86, 114] xx => I, Pos: [86, 114] xx => I, Pos: [87, 133] xx => I, Pos: [87, 133] xx => I, Pos: [88, 96] xx => I, Pos: [88, 96] xx => I, Pos: [89, 97] xx => I, Pos: [89, 97] xx => I, Pos: [93, 99] xx => I, Pos: [93, 99] xx => I, Pos: [94, 104] xx => I, Pos: [94, 104] xx => I, Pos: [95, 121] xx => I, Pos: [95, 121] xx => I, Pos: [96, 119] xx => I, Pos: [96, 119] xx => I, Pos: [97, 101] xx => I, Pos: [97, 101] xx => I, Pos: [99, 108] xx => I, Pos: [99, 108] xx => I, Pos: [100, 143] xx => I, Pos: [100, 143] xx => I, Pos: [101, 123] xx => I, Pos: [101, 123] xx => I, Pos: [102, 118] xx => I, Pos: [102, 118] xx => I, Pos: [103, 135] xx => I, Pos: [103, 135] xx => I, Pos: [104, 109] xx => I, Pos: [104, 109] xx => I, Pos: [105, 116] xx => I, Pos: [105, 116] xx => I, Pos: [106, 110] xx => I, Pos: [106, 110] xx => I, Pos: [108, 122] xx => I, Pos: [108, 122] xx => I, Pos: [109, 128] xx => I, Pos: [109, 128] xx => I, Pos: [111, 125] xx => I, Pos: [111, 125] xx => I, Pos: [112, 126] xx => I, Pos: [112, 126] xx => I, Pos: [113, 127] xx => I, Pos: [113, 127] xx => I, Pos: [115, 131] xx => I, Pos: [115, 131] xx => I, Pos: [116, 149] xx => I, Pos: [116, 149] xx => I, Pos: [117, 147] xx => I, Pos: [117, 147] xx => I, Pos: [119, 124] xx => I, Pos: [119, 124] xx => I, Pos: [120, 136] xx => I, Pos: [120, 136] xx => I, Pos: [121, 160] xx => I, Pos: [121, 160] xx => I, Pos: [122, 130] xx => I, Pos: [122, 130] xx => I, Pos: [124, 146] xx => I, Pos: [124, 146] xx => I, Pos: [125, 134] xx => I, Pos: [125, 134] xx => I, Pos: [126, 168] xx => I, Pos: [126, 168] xx => I, Pos: [127, 132] xx => I, Pos: [127, 132] xx => I, Pos: [130, 141] xx => I, Pos: [130, 141] xx => I, Pos: [132, 144] xx => I, Pos: [132, 144] xx => I, Pos: [136, 156] xx => I, Pos: [136, 156] xx => I, Pos: [137, 148] xx => I, Pos: [137, 148] xx => I, Pos: [138, 145] xx => I, Pos: [138, 145] xx => I, Pos: [141, 150] xx => I, Pos: [141, 150] xx => I, Pos: [142, 152] xx => I, Pos: [142, 152] xx => I, Pos: [143, 154] xx => I, Pos: [143, 154] xx => I, Pos: [144, 153] xx => I, Pos: [144, 153] xx => I, Pos: [145, 162] xx => I, Pos: [145, 162] xx => I, Pos: [146, 161] xx => I, Pos: [146, 161] xx => I, Pos: [147, 165] xx => I, Pos: [147, 165] xx => I, Pos: [149, 151] xx => I, Pos: [149, 151] xx => I, Pos: [150, 159] xx => I, Pos: [150, 159] xx => I, Pos: [151, 166, 170] xcx => c, Pos: [152, 163] xx => I, Pos: [152, 163] xx => I, Pos: [154, 178] xx => I, Pos: [154, 178] xx => I, Pos: [155, 188] xx => I, Pos: [155, 188] xx => I, Pos: [163, 167] xx => I, Pos: [163, 167] xx => I, Pos: [165, 176] xx => I, Pos: [165, 176] xx => I, Pos: [167, 175] xx => I, Pos: [167, 175] xx => I, Pos: [168, 180] xx => I, Pos: [168, 180] xx => I, Pos: [169, 196] xx => I, Pos: [169, 196] xx => I, Pos: [179, 185] xx => I, Pos: [179, 185] xx => I, Pos: [180, 192] xx => I, Pos: [180, 192] xx => I, Pos: [183, 189] cc => I, Pos: [183, 189] cc => I, Pos: [185, 195] xx => I, Pos: [185, 195] xx => I, Pos: [187, 193] xx => I, Pos: [187, 193] xx => I, Pos: [190, 199] cc => I, Pos: [190, 199] cc => I, Pos: [192, 202] xx => I, Pos: [192, 202] xx => I, Pos: [193, 206] xx => I, Pos: [193, 206] xx => I, Pos: [194, 214] xx => I, Pos: [194, 214] xx => I, Pos: [202, 208] xx => I, Pos: [202, 208] xx => I, Pos: [206, 229] xx => I, Pos: [206, 229] xx => I, Pos: [207, 219] xx => I, Pos: [207, 219] xx => I, Pos: [208, 215] xx => I, Pos: [208, 215] xx => I, Pos: [211, 218] xx => I, Pos: [211, 218] xx => I, Pos: [214, 233] xx => I, Pos: [214, 233] xx => I, Pos: [215, 221] xx => I, Pos: [215, 221] xx => I, Pos: [216, 220] xx => I, Pos: [216, 220] xx => I, Pos: [218, 228] xx => I, Pos: [218, 228] xx => I, Pos: [219, 234] xx => I, Pos: [219, 234] xx => I, Pos: [220, 230] xx => I, Pos: [220, 230] xx => I, Pos: [221, 254] xx => I, Pos: [221, 254] xx => I, Pos: [223, 232] xx => I, Pos: [223, 232] xx => I, Pos: [228, 239] xx => I, Pos: [228, 239] xx => I, Pos: [231, 243, 245] xcx => c, Pos: [232, 242] xx => I, Pos: [232, 242] xx => I, Pos: [233, 246] xx => I, Pos: [233, 246] xx => I, Pos: [235, 248] xx => I, Pos: [235, 248] xx => I, Pos: [236, 258] cc => I, Pos: [236, 258] cc => I, Pos: [245, 252] xx => I, Pos: [245, 252] xx => I, Pos: [246, 251] xx => I, Pos: [246, 251] xx => I, Pos: [247, 253] xx => I, Pos: [247, 253] xx => I, Pos: [251, 288] xx => I, Pos: [251, 288] xx => I, Pos: [253, 273] xx => I, Pos: [253, 273] xx => I, Pos: [254, 281] xx => I, Pos: [254, 281] xx => I, Pos: [260, 274] xx => I, Pos: [260, 274] xx => I, Pos: [262, 275] xx => I, Pos: [262, 275] xx => I, Pos: [263, 272] xx => I, Pos: [263, 272] xx => I, Pos: [264, 270] xx => I, Pos: [264, 270] xx => I, Pos: [267, 308] xx => I, Pos: [267, 308] xx => I, Pos: [268, 279] xx => I, Pos: [268, 279] xx => I, Pos: [270, 280] xx => I, Pos: [270, 280] xx => I, Pos: [274, 286] xx => I, Pos: [274, 286] xx => I, Pos: [277, 283] xx => I, Pos: [277, 283] xx => I, Pos: [278, 297] xx => I, Pos: [278, 297] xx => I, Pos: [280, 293, 298] xcx => c, Pos: [281, 289] xx => I, Pos: [281, 289] xx => I, Pos: [284, 314] xx => I, Pos: [284, 314] xx => I, Pos: [285, 295] xx => I, Pos: [285, 295] xx => I, Pos: [287, 303] xx => I, Pos: [287, 303] xx => I, Pos: [288, 307] xx => I, Pos: [288, 307] xx => I, Pos: [289, 324] xx => I, Pos: [289, 324] xx => I, Pos: [291, 300] cc => I, Pos: [291, 300] cc => I, Pos: [295, 315] xx => I, Pos: [295, 315] xx => I, Pos: [296, 309] xx => I, Pos: [296, 309] xx => I, Pos: [297, 316] xx => I, Pos: [297, 316] xx => I, Pos: [302, 306] xx => I, Pos: [302, 306] xx => I, Pos: [306, 312] xx => I, Pos: [306, 312] xx => I, Pos: [307, 313] xx => I, Pos: [307, 313] xx => I, Pos: [309, 347] xx => I, Pos: [309, 347] xx => I, Pos: [314, 334] xx => I, Pos: [314, 334] xx => I, Pos: [316, 323] xx => I, Pos: [316, 323] xx => I, Pos: [317, 344] xx => I, Pos: [317, 344] xx => I, Pos: [319, 340] xx => I, Pos: [319, 340] xx => I, Pos: [322, 332] xx => I, Pos: [322, 332] xx => I, Pos: [324, 329] xx => I, Pos: [324, 329] xx => I, Pos: [325, 341] xx => I, Pos: [325, 341] xx => I, Pos: [326, 335] cc => I, Pos: [326, 335] cc => I, Pos: [329, 343] xx => I, Pos: [329, 343] xx => I, Pos: [331, 338] xx => I, Pos: [331, 338] xx => I, Pos: [334, 339] xx => I, Pos: [334, 339] xx => I, Pos: [340, 349] xx => I, Pos: [340, 349] xx => I, Pos: [341, 348] xx => I, Pos: [341, 348] xx => I, Pos: [342, 350, 353] xcx => c, Pos: [343, 355] xx => I, Pos: [343, 355] xx => I, Pos: [347, 356] xx => I, Pos: [347, 356] xx => I, Pos: [351, 358] cc => I, Pos: [351, 358] cc => I]

--------End Timer [Generate Plans]:  0.2815420627593994

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 16] xx => I,
 Pos: [18, 27] xx => I,
 Pos: [3, 7] xx => I,
 Pos: [4, 8] xx => I,
 Pos: [9, 31] xx => I,
 Pos: [10, 17] xx => I,
 Pos: [13, 20] xx => I,
 Pos: [14, 26] xx => I,
 Pos: [23, 39] xx => I,
 Pos: [21, 44] xx => I,
 Pos: [22, 32] xx => I,
 Pos: [24, 34] xx => I,
 Pos: [25, 38] xx => I,
 Pos: [49, 66] xx => I,
 Pos: [37, 50] xx => I,
 Pos: [46, 60] xx => I,
 Pos: [47, 63] xx => I,
 Pos: [48, 56] xx => I,
 Pos: [72, 100] xx => I,
 Pos: [57, 70, 73] xcx => c,
 Pos: [87, 133] xx => I,
 Pos: [80, 90] xx => I,
 Pos: [67, 113] xx => I,
 Pos: [88, 96] xx => I,
 Pos: [117, 147] xx => I,
 Pos: [81, 85] xx => I,
 Pos: [82, 92] cc => I,
 Pos: [86, 114] xx => I,
 Pos: [97, 101] xx => I,
 Pos: [99, 108] xx => I,
 Pos: [94, 104] xx => I,
 Pos: [95, 121] xx => I,
 Pos: [102, 118] xx => I,
 Pos: [103, 135] xx => I,
 Pos: [116, 149] xx => I,
 Pos: [106, 110] xx => I,
 Pos: [109, 128] xx => I,
 Pos: [125, 134] xx => I,
 Pos: [126, 168] xx => I,
 Pos: [115, 131] xx => I,
 Pos: [119, 124] xx => I,
 Pos: [120, 136] xx => I,
 Pos: [130, 141] xx => I,
 Pos: [127, 132] xx => I,
 Pos: [137, 148] xx => I,
 Pos: [138, 145] xx => I,
 Pos: [142, 152] xx => I,
 Pos: [154, 178] xx => I,
 Pos: [144, 153] xx => I,
 Pos: [146, 161] xx => I,
 Pos: [150, 159] xx => I,
 Pos: [151, 166, 170] xcx => c,
 Pos: [155, 188] xx => I,
 Pos: [167, 175] xx => I,
 Pos: [165, 176] xx => I,
 Pos: [169, 196] xx => I,
 Pos: [185, 195] xx => I,
 Pos: [192, 202] xx => I,
 Pos: [183, 189] cc => I,
 Pos: [187, 193] xx => I,
 Pos: [190, 199] cc => I,
 Pos: [214, 233] xx => I,
 Pos: [206, 229] xx => I,
 Pos: [207, 219] xx => I,
 Pos: [215, 221] xx => I,
 Pos: [211, 218] xx => I,
 Pos: [216, 220] xx => I,
 Pos: [232, 242] xx => I,
 Pos: [228, 239] xx => I,
 Pos: [245, 252] xx => I,
 Pos: [235, 248] xx => I,
 Pos: [236, 258] cc => I,
 Pos: [251, 288] xx => I,
 Pos: [247, 253] xx => I,
 Pos: [254, 281] xx => I,
 Pos: [274, 286] xx => I,
 Pos: [262, 275] xx => I,
 Pos: [263, 272] xx => I,
 Pos: [270, 280] xx => I,
 Pos: [267, 308] xx => I,
 Pos: [268, 279] xx => I,
 Pos: [277, 283] xx => I,
 Pos: [297, 316] xx => I,
 Pos: [284, 314] xx => I,
 Pos: [285, 295] xx => I,
 Pos: [287, 303] xx => I,
 Pos: [289, 324] xx => I,
 Pos: [291, 300] cc => I,
 Pos: [296, 309] xx => I,
 Pos: [306, 312] xx => I,
 Pos: [307, 313] xx => I,
 Pos: [317, 344] xx => I,
 Pos: [319, 340] xx => I,
 Pos: [322, 332] xx => I,
 Pos: [325, 341] xx => I,
 Pos: [326, 335] cc => I,
 Pos: [343, 355] xx => I,
 Pos: [331, 338] xx => I,
 Pos: [334, 339] xx => I,
 Pos: [342, 350, 353] xcx => c,
 Pos: [347, 356] xx => I,
 Pos: [351, 358] cc => I]
Change: 102, Saving: 103

Circuit before: xxxxxccxxxxccxxxxxxcxxxxxxxxxcxxxxxcxxxxxxccxxxxxxxxcccxxxxxxcxxxxxxcccxxxxcccxxxxcccxxxxxxxcxxxxxcxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxccxxxxxxxxxxxxxxxxccxxxxxxxcxxxxccccxxxxxxcccxxxxxcccxxxxxcccxxxcccxxxccxxxxxxcxxxxxxxcccxxxxxxxxcccxxxxccxxxxccxxxxccccxxxxxxcxxxxxxxxxxcxxxxxcxxxxxxxxcccxxxxxcccxxccxxxxccxxxxxxxxcxxxxxcccxxxxxxcxxxxxxxxxccxxxcccxxxxccc
---------------
Apply:  Pos: [0, 16] xx => I
Apply:  Pos: [18, 27] xx => I
Apply:  Pos: [3, 7] xx => I
Apply:  Pos: [4, 8] xx => I
Apply:  Pos: [9, 31] xx => I
Apply:  Pos: [10, 17] xx => I
Apply:  Pos: [13, 20] xx => I
Apply:  Pos: [14, 26] xx => I
Apply:  Pos: [23, 39] xx => I
Apply:  Pos: [21, 44] xx => I
Apply:  Pos: [22, 32] xx => I
Apply:  Pos: [24, 34] xx => I
Apply:  Pos: [25, 38] xx => I
Apply:  Pos: [49, 66] xx => I
Apply:  Pos: [37, 50] xx => I
Apply:  Pos: [46, 60] xx => I
Apply:  Pos: [47, 63] xx => I
Apply:  Pos: [48, 56] xx => I
Apply:  Pos: [72, 100] xx => I
Apply:  Pos: [57, 70, 73] xcx => c
Apply:  Pos: [87, 133] xx => I
Apply:  Pos: [80, 90] xx => I
Apply:  Pos: [67, 113] xx => I
Apply:  Pos: [88, 96] xx => I
Apply:  Pos: [117, 147] xx => I
Apply:  Pos: [81, 85] xx => I
Apply:  Pos: [82, 92] cc => I
Apply:  Pos: [86, 114] xx => I
Apply:  Pos: [97, 101] xx => I
Apply:  Pos: [99, 108] xx => I
Apply:  Pos: [94, 104] xx => I
Apply:  Pos: [95, 121] xx => I
Apply:  Pos: [102, 118] xx => I
Apply:  Pos: [103, 135] xx => I
Apply:  Pos: [116, 149] xx => I
Apply:  Pos: [106, 110] xx => I
Apply:  Pos: [109, 128] xx => I
Apply:  Pos: [125, 134] xx => I
Apply:  Pos: [126, 168] xx => I
Apply:  Pos: [115, 131] xx => I
Apply:  Pos: [119, 124] xx => I
Apply:  Pos: [120, 136] xx => I
Apply:  Pos: [130, 141] xx => I
Apply:  Pos: [127, 132] xx => I
Apply:  Pos: [137, 148] xx => I
Apply:  Pos: [138, 145] xx => I
Apply:  Pos: [142, 152] xx => I
Apply:  Pos: [154, 178] xx => I
Apply:  Pos: [144, 153] xx => I
Apply:  Pos: [146, 161] xx => I
Apply:  Pos: [150, 159] xx => I
Apply:  Pos: [151, 166, 170] xcx => c
Apply:  Pos: [155, 188] xx => I
Apply:  Pos: [167, 175] xx => I
Apply:  Pos: [165, 176] xx => I
Apply:  Pos: [169, 196] xx => I
Apply:  Pos: [185, 195] xx => I
Apply:  Pos: [192, 202] xx => I
Apply:  Pos: [183, 189] cc => I
Apply:  Pos: [187, 193] xx => I
Apply:  Pos: [190, 199] cc => I
Apply:  Pos: [214, 233] xx => I
Apply:  Pos: [206, 229] xx => I
Apply:  Pos: [207, 219] xx => I
Apply:  Pos: [215, 221] xx => I
Apply:  Pos: [211, 218] xx => I
Apply:  Pos: [216, 220] xx => I
Apply:  Pos: [232, 242] xx => I
Apply:  Pos: [228, 239] xx => I
Apply:  Pos: [245, 252] xx => I
Apply:  Pos: [235, 248] xx => I
Apply:  Pos: [236, 258] cc => I
Apply:  Pos: [251, 288] xx => I
Apply:  Pos: [247, 253] xx => I
Apply:  Pos: [254, 281] xx => I
Apply:  Pos: [274, 286] xx => I
Apply:  Pos: [262, 275] xx => I
Apply:  Pos: [263, 272] xx => I
Apply:  Pos: [270, 280] xx => I
Apply:  Pos: [267, 308] xx => I
Apply:  Pos: [268, 279] xx => I
Apply:  Pos: [277, 283] xx => I
Apply:  Pos: [297, 316] xx => I
Apply:  Pos: [284, 314] xx => I
Apply:  Pos: [285, 295] xx => I
Apply:  Pos: [287, 303] xx => I
Apply:  Pos: [289, 324] xx => I
Apply:  Pos: [291, 300] cc => I
Apply:  Pos: [296, 309] xx => I
Apply:  Pos: [306, 312] xx => I
Apply:  Pos: [307, 313] xx => I
Apply:  Pos: [317, 344] xx => I
Apply:  Pos: [319, 340] xx => I
Apply:  Pos: [322, 332] xx => I
Apply:  Pos: [325, 341] xx => I
Apply:  Pos: [326, 335] cc => I
Apply:  Pos: [343, 355] xx => I
Apply:  Pos: [331, 338] xx => I
Apply:  Pos: [334, 339] xx => I
Apply:  Pos: [342, 350, 353] xcx => c
Apply:  Pos: [347, 356] xx => I
Apply:  Pos: [351, 358] cc => I
---------------
Circuit after: xxccccxcxcxxcxxxccxxcccxcxxcxxxccxxcccxxccxxxcxcxxxxcccxcxccxxxxccccxxxccxxcxccxxcccxccxxcxxxcccxxxccxxccxcccccxxxxcxxxxcxcxccxxccxccccxxcxxccxxxxxcccxxcxcc

--------End Timer [apply mapping plan]:  0.0

[4], [10], [17, 18], [16, 2], [17, 13], [14, 2], [13], [16, 2], [2], [10, 18], [0], [11], [10, 17], [10], [15], [3], [6, 9], [0, 14], [19], [7], [10, 13], [5, 0], [11, 3], [16], [16, 14], [11], [5], [17, 13], [17], [15], [8], [18, 13], [6, 19], [10], [2], [17, 18], [12, 19], [4, 15], [19], [13], [14, 6], [11, 1], [3], [18], [17], [8, 10], [14], [18, 13], [10], [4], [17], [3], [12, 6], [0, 16], [5, 8], [7], [16, 14], [13], [11, 12], [10, 18], [1], [6], [5], [11], [10, 17], [11, 1], [16, 2], [9, 18], [18], [1], [4], [17, 13], [6, 10], [13], [16], [2, 17], [2], [10, 13], [16, 14], [6], [19], [18, 13], [1, 8], [3, 7], [4], [10, 13], [7, 19], [7], [10], [5, 0], [9], [12], [3], [5, 8], [14, 6], [11, 1], [18], [19], [16], [3, 7], [0, 14], [0], [11], [6, 19], [10, 18], [2], [17, 13], [15, 8], [18, 13], [5, 0], [11, 12], [18], [14], [0], [5], [11, 3], [10], [12], [6], [1], [17, 18], [13], [1, 12], [16], [6, 10], [15, 5], [9], [5], [10, 17], [0, 14], [17], [16, 14], [5, 8], [14, 10], [1, 8], [18], [19], [15, 1], [16], [13], [11, 3], [19, 9], [4], [5], [3], [2], [19], [2, 17], [0, 16], [5, 1], [8], [7], [1, 12], [16], [14, 2], [5, 8], ----End Timer [Execute Mapping]:  0.8283913135528564

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[115, 140]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[14, 29]
[8, 34]
[44, 50]
[42, 51]
[19, 55]
[49, 70]
[38, 80]
[70, 84]
[76, 105]
[98, 123]
[90, 126]
[121, 139]
[105, 145]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[33, 45, 48]
[101, 109, 113]
[114, 125, 127]
[138, 148, 153]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
