----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2502765655517578

[2], [13], [0], [16], [11], [9], [3], [18, 7], [17, 14], [12, 6], [4, 19], [18], [19], [16], [10], [0], [13], [9, 17], [4, 3], [8, 11], [15, 2], [18], [12], [3], [16], [9], [5], [14, 10], [1, 15], [0, 6], [8, 13], [7, 17], [2], [4], [19], [1], [13], [8], [15], [3], [9], [7], [18, 0], [16, 17], [14, 10], [6, 11], [15], [3], [0], [10], [17], [18, 7], [4, 19], [12, 11], [16, 9], [14, 2], [7], [13], [2], [0], [12], [17], [1], [10], [3, 14], [4, 16], [9, 15], [8, 11], [18, 6], [7], [11], [12], [10], [9], [4], [1], [13], [15, 2], [17, 14], [5, 18], [16, 3], [0, 6], [1], [10], [18], [13], [4], [7, 16], [14, 2], [19, 3], [0, 6], [7], [5], [19], [3], [11], [17], [10], [0], [13], [8], [15], [14], [12], [2], [9, 1], [4, 16], [4], [17], [9], [14], [3], [0], [5], [8], [6], [18, 7], [12, 11], [15, 2], [19, 16], [7], [17], [1], [18], [14], [15], [10], [5], [13], [11, 9], [12, 6], [19, 3], [0, 4], [17], [13], [8], [11], [3], [5], [2], [18], [16], [0, 7], [4, 19], [12, 6], [9, 15], [8], [4], [5], [0], [10], [12], [19], [16], [7, 17], [11, 15], [6], [9], [7], [10], [12], [0], [18], [14], [16, 17], [15, 2], [19, 3], [13, 1], [8], [7], [6], [15], [13], [19, 16], [11, 9], [4, 3], [18, 0], [17, 14], [16], [2], [1], [9], [0], [6], [11], [15], [17], [4], [13], [14, 10], [12, 8], [18, 7], [16], [10], [6], [7], [1], [13], [12, 11], [9, 17], [4, 19], [14, 2], [16], [2], [5], [4], [13], [10], [9], [11], [7], [3], [0, 6], [6], [3], [12], [11], [5], [19], [18], [1], [13], [9], [15], [16, 17], [0, 4], [15], [5], [2], [13], [0], [1], [7], [12], [17], [16, 3], [8, 11], [14, 10], [18, 6], [4, 19], [1], [5], [0], [14], [19], [15], [16, 3], [17, 2], [12, 8], [6, 11], [7, 9], [16], [5], [19], [2], [4], [12], [3], [1], [13], [0], [18], [9, 15], [6, 11], [14, 10], [7, 17], [16], [11], [13], [10], [1], [14], [8], [2], [5], [3], [18, 0], [9, 15], [4, 19], [7, 17], [17], [0], [2], [6], [7], [5], [4, 16], [1, 15], [12, 8], [11, 9], [3, 14], [0], [14], [5], [13], [18], [1], [2], [6], [15], [16, 3], [8, 11], [17, 10], [3], [6], [14], [13], [5], [18], [17], [7], [11], [0], [1, 15], [19, 16], [12, 8], [2, 10], [2], [11], [6], [4], [8], [12], [15], [17], [3, 14], [9, 1], [7, 16], [18, 0], [0], [3], [6], [2], [19], [15], [17], [12], [1], [16], [14, 10], [5, 18], [11, 9], [19], [11], [7], [3], [4], [14, 10], [16, 9], [1, 15], [12, 6], [5, 18], [17, 2], [11], [5], [7], [6], [12], [19], [8], [10], [1], [3, 14], [0, 4], [16, 9], [15, 2], [7], [12], [4], [19], [8], [17], [11], [16], [14, 2], [18, 0], [13, 1], [11], [13], [5], [7], [2, 10], [9, 1], [18, 0], [19, 3], [12, 8], [10], [15], [8], [13], [2], [19], [11], [1], [4, 16], [9, 17], [18, 6], [10], [14], [4], [18], [5], [19], [9], [11], [3], [0, 6], [7, 17], [13, 1], [12, 8], [10], [6], [1], [14], [11], [2], [0], [17], [5], [12], [3], [9, 15], [8, 13], [4, 16], [9], [1], [2, 10], [7, 16], [12, 6], [8, 13], [4, 19], [17, 14], [11, 15], [12], [8], [6], [5], [3], [17], [19], [14], [15, 2], [11, 9], [18, 7], [15], [0], [2], [13], [4], [17], [14], [12], [10], [19, 16], [9, 1], [18, 7], [17], [7], [9], [14], [11], [16], [15, 2], [4, 19], [12, 8], [18, 0], [2], [19], [5], [10], [9], [18], [15], [0, 6], [3, 14], [11, 1], [7, 16], [2], [3], [0], [11], [18], [15], [13], [7], [10], [9, 1], [4, 19], [6, 8], [17, 14], [5, 12], [2], [19], [17], [18], [5], [9], [13], [14], [11], [4], [3], [0, 6], [1, 15], [12, 8], [10], [19], [5], [13], [8], [12], [15, 2], [7, 9], [4, 3], [16, 17], [18, 0], [5], [9], [12], [18], [1], [11, 15], [0, 7], [19, 16], [6, 8], [17, 14], [4], [0], [1], [18], [13], [14], [9], [11], [5], [15, 2], [19, 3], [7, 16], [12, 6], [17, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [1, 16] xx => I, Pos: [1, 16] xx => I, Pos: [2, 15] xx => I, Pos: [2, 15] xx => I, Pos: [3, 13] xx => I, Pos: [3, 13] xx => I, Pos: [6, 18, 23] xcx => c, Pos: [11, 21] xx => I, Pos: [11, 21] xx => I, Pos: [12, 34] xx => I, Pos: [12, 34] xx => I, Pos: [13, 24] xx => I, Pos: [13, 24] xx => I, Pos: [16, 30, 36] xcx => c, Pos: [23, 39] xx => I, Pos: [23, 39] xx => I, Pos: [25, 40] xx => I, Pos: [25, 40] xx => I, Pos: [27, 44] cc => I, Pos: [27, 44] cc => I, Pos: [32, 55, 58] xcx => c, Pos: [35, 62] xx => I, Pos: [35, 62] xx => I, Pos: [36, 57] xx => I, Pos: [36, 57] xx => I, Pos: [38, 46] xx => I, Pos: [38, 46] xx => I, Pos: [39, 47] xx => I, Pos: [39, 47] xx => I, Pos: [41, 51, 56] xcx => c, Pos: [48, 59] xx => I, Pos: [48, 59] xx => I, Pos: [49, 63] xx => I, Pos: [49, 63] xx => I, Pos: [50, 61] xx => I, Pos: [50, 61] xx => I, Pos: [56, 69] xx => I, Pos: [56, 69] xx => I, Pos: [57, 76] xx => I, Pos: [57, 76] xx => I, Pos: [60, 71] xx => I, Pos: [60, 71] xx => I, Pos: [62, 75] xx => I, Pos: [62, 75] xx => I, Pos: [63, 72] xx => I, Pos: [63, 72] xx => I, Pos: [70, 95] xx => I, Pos: [70, 95] xx => I, Pos: [71, 103] xx => I, Pos: [71, 103] xx => I, Pos: [72, 83] xx => I, Pos: [72, 83] xx => I, Pos: [74, 86] xx => I, Pos: [74, 86] xx => I, Pos: [75, 82] xx => I, Pos: [75, 82] xx => I, Pos: [76, 85] xx => I, Pos: [76, 85] xx => I, Pos: [81, 90] cc => I, Pos: [81, 90] cc => I, Pos: [83, 97] xx => I, Pos: [83, 97] xx => I, Pos: [85, 99] xx => I, Pos: [85, 99] xx => I, Pos: [91, 116, 120] xcx => c, Pos: [92, 113] xx => I, Pos: [92, 113] xx => I, Pos: [94, 111] xx => I, Pos: [94, 111] xx => I, Pos: [96, 108] xx => I, Pos: [96, 108] xx => I, Pos: [97, 126] xx => I, Pos: [97, 126] xx => I, Pos: [98, 112] xx => I, Pos: [98, 112] xx => I, Pos: [99, 128] xx => I, Pos: [99, 128] xx => I, Pos: [100, 114] xx => I, Pos: [100, 114] xx => I, Pos: [102, 110] xx => I, Pos: [102, 110] xx => I, Pos: [108, 121] xx => I, Pos: [108, 121] xx => I, Pos: [110, 124] xx => I, Pos: [110, 124] xx => I, Pos: [111, 131, 137] xcx => c, Pos: [113, 127] xx => I, Pos: [113, 127] xx => I, Pos: [114, 135] xx => I, Pos: [114, 135] xx => I, Pos: [121, 133] xx => I, Pos: [121, 133] xx => I, Pos: [123, 140] xx => I, Pos: [123, 140] xx => I, Pos: [124, 163] xx => I, Pos: [124, 163] xx => I, Pos: [126, 150] xx => I, Pos: [126, 150] xx => I, Pos: [127, 138] xx => I, Pos: [127, 138] xx => I, Pos: [128, 134] xx => I, Pos: [128, 134] xx => I, Pos: [130, 144] cc => I, Pos: [130, 144] cc => I, Pos: [135, 146] xx => I, Pos: [135, 146] xx => I, Pos: [138, 148] xx => I, Pos: [138, 148] xx => I, Pos: [140, 162] xx => I, Pos: [140, 162] xx => I, Pos: [141, 153] xx => I, Pos: [141, 153] xx => I, Pos: [146, 168] xx => I, Pos: [146, 168] xx => I, Pos: [149, 161] xx => I, Pos: [149, 161] xx => I, Pos: [150, 159] xx => I, Pos: [150, 159] xx => I, Pos: [151, 160] xx => I, Pos: [151, 160] xx => I, Pos: [156, 170] xx => I, Pos: [156, 170] xx => I, Pos: [157, 174, 181] xcx => c, Pos: [158, 169] xx => I, Pos: [158, 169] xx => I, Pos: [169, 191, 195] xcx => c, Pos: [170, 183] xx => I, Pos: [170, 183] xx => I, Pos: [171, 185] xx => I, Pos: [171, 185] xx => I, Pos: [172, 188] xx => I, Pos: [172, 188] xx => I, Pos: [178, 192] xx => I, Pos: [178, 192] xx => I, Pos: [179, 201, 203] xcx => c, Pos: [180, 196] xx => I, Pos: [180, 196] xx => I, Pos: [183, 194] xx => I, Pos: [183, 194] xx => I, Pos: [184, 198, 209] xcx => c, Pos: [185, 223] xx => I, Pos: [185, 223] xx => I, Pos: [188, 197] xx => I, Pos: [188, 197] xx => I, Pos: [192, 202] xx => I, Pos: [192, 202] xx => I, Pos: [193, 207] xx => I, Pos: [193, 207] xx => I, Pos: [194, 212, 213] xcx => c, Pos: [195, 210] xx => I, Pos: [195, 210] xx => I, Pos: [196, 220] xx => I, Pos: [196, 220] xx => I, Pos: [197, 206] xx => I, Pos: [197, 206] xx => I, Pos: [203, 228] xx => I, Pos: [203, 228] xx => I, Pos: [204, 217] xx => I, Pos: [204, 217] xx => I, Pos: [206, 221] xx => I, Pos: [206, 221] xx => I, Pos: [208, 222] xx => I, Pos: [208, 222] xx => I, Pos: [209, 216] xx => I, Pos: [209, 216] xx => I, Pos: [210, 232] xx => I, Pos: [210, 232] xx => I, Pos: [211, 214] xx => I, Pos: [211, 214] xx => I, Pos: [215, 233] xx => I, Pos: [215, 233] xx => I, Pos: [217, 227] xx => I, Pos: [217, 227] xx => I, Pos: [220, 231] xx => I, Pos: [220, 231] xx => I, Pos: [221, 229] xx => I, Pos: [221, 229] xx => I, Pos: [223, 226] xx => I, Pos: [223, 226] xx => I, Pos: [226, 245] xx => I, Pos: [226, 245] xx => I, Pos: [227, 241] xx => I, Pos: [227, 241] xx => I, Pos: [229, 259] xx => I, Pos: [229, 259] xx => I, Pos: [230, 242] xx => I, Pos: [230, 242] xx => I, Pos: [231, 240] xx => I, Pos: [231, 240] xx => I, Pos: [235, 246] cc => I, Pos: [235, 246] cc => I, Pos: [240, 258] xx => I, Pos: [240, 258] xx => I, Pos: [241, 252] xx => I, Pos: [241, 252] xx => I, Pos: [242, 260] xx => I, Pos: [242, 260] xx => I, Pos: [244, 253] xx => I, Pos: [244, 253] xx => I, Pos: [249, 263] cc => I, Pos: [249, 263] cc => I, Pos: [251, 266] xx => I, Pos: [251, 266] xx => I, Pos: [252, 274] xx => I, Pos: [252, 274] xx => I, Pos: [254, 273] xx => I, Pos: [254, 273] xx => I, Pos: [257, 275] xx => I, Pos: [257, 275] xx => I, Pos: [258, 270] xx => I, Pos: [258, 270] xx => I, Pos: [259, 268] xx => I, Pos: [259, 268] xx => I, Pos: [262, 277] cc => I, Pos: [262, 277] cc => I, Pos: [265, 279] cc => I, Pos: [265, 279] cc => I, Pos: [268, 294] xx => I, Pos: [268, 294] xx => I, Pos: [273, 282] xx => I, Pos: [273, 282] xx => I, Pos: [274, 285] xx => I, Pos: [274, 285] xx => I, Pos: [281, 291] xx => I, Pos: [281, 291] xx => I, Pos: [282, 297] xx => I, Pos: [282, 297] xx => I, Pos: [283, 298] xx => I, Pos: [283, 298] xx => I, Pos: [284, 310] xx => I, Pos: [284, 310] xx => I, Pos: [285, 293] xx => I, Pos: [285, 293] xx => I, Pos: [291, 312] xx => I, Pos: [291, 312] xx => I, Pos: [292, 305] xx => I, Pos: [292, 305] xx => I, Pos: [293, 307] xx => I, Pos: [293, 307] xx => I, Pos: [294, 306] xx => I, Pos: [294, 306] xx => I, Pos: [295, 308] xx => I, Pos: [295, 308] xx => I, Pos: [298, 304] xx => I, Pos: [298, 304] xx => I, Pos: [299, 313, 323] xcx => c, Pos: [304, 319] xx => I, Pos: [304, 319] xx => I, Pos: [309, 324] xx => I, Pos: [309, 324] xx => I, Pos: [311, 318] xx => I, Pos: [311, 318] xx => I, Pos: [312, 328, 329] xcx => c, Pos: [317, 332] xx => I, Pos: [317, 332] xx => I, Pos: [319, 331] xx => I, Pos: [319, 331] xx => I, Pos: [320, 346] xx => I, Pos: [320, 346] xx => I, Pos: [321, 359] xx => I, Pos: [321, 359] xx => I, Pos: [322, 336] xx => I, Pos: [322, 336] xx => I, Pos: [323, 334] xx => I, Pos: [323, 334] xx => I, Pos: [324, 335] xx => I, Pos: [324, 335] xx => I, Pos: [330, 345] xx => I, Pos: [330, 345] xx => I, Pos: [333, 342] xx => I, Pos: [333, 342] xx => I, Pos: [339, 347] cc => I, Pos: [339, 347] cc => I, Pos: [340, 351] cc => I, Pos: [340, 351] cc => I, Pos: [342, 358] xx => I, Pos: [342, 358] xx => I, Pos: [343, 353] xx => I, Pos: [343, 353] xx => I, Pos: [344, 355] xx => I, Pos: [344, 355] xx => I, Pos: [346, 363, 368] xcx => c, Pos: [348, 364] cc => I, Pos: [348, 364] cc => I, Pos: [353, 372] xx => I, Pos: [353, 372] xx => I, Pos: [354, 379] xx => I, Pos: [354, 379] xx => I, Pos: [355, 366] xx => I, Pos: [355, 366] xx => I, Pos: [357, 367] xx => I, Pos: [357, 367] xx => I, Pos: [358, 369] xx => I, Pos: [358, 369] xx => I, Pos: [359, 370] xx => I, Pos: [359, 370] xx => I, Pos: [366, 380] xx => I, Pos: [366, 380] xx => I, Pos: [370, 385, 388] xcx => c, Pos: [372, 377] xx => I, Pos: [372, 377] xx => I, Pos: [375, 383] cc => I, Pos: [375, 383] cc => I, Pos: [377, 392] xx => I, Pos: [377, 392] xx => I, Pos: [378, 389] xx => I, Pos: [378, 389] xx => I, Pos: [379, 401] xx => I, Pos: [379, 401] xx => I, Pos: [386, 397] xx => I, Pos: [386, 397] xx => I, Pos: [390, 415] xx => I, Pos: [390, 415] xx => I, Pos: [391, 402] xx => I, Pos: [391, 402] xx => I, Pos: [392, 404] xx => I, Pos: [392, 404] xx => I, Pos: [393, 408, 412] xcx => c, Pos: [397, 410] xx => I, Pos: [397, 410] xx => I, Pos: [398, 413] xx => I, Pos: [398, 413] xx => I, Pos: [401, 418] xx => I, Pos: [401, 418] xx => I, Pos: [402, 430, 439] xcx => c, Pos: [404, 414] xx => I, Pos: [404, 414] xx => I, Pos: [405, 420] xx => I, Pos: [405, 420] xx => I, Pos: [412, 425] xx => I, Pos: [412, 425] xx => I, Pos: [416, 445] xx => I, Pos: [416, 445] xx => I, Pos: [418, 436] xx => I, Pos: [418, 436] xx => I, Pos: [420, 437] xx => I, Pos: [420, 437] xx => I, Pos: [422, 429] cc => I, Pos: [422, 429] cc => I, Pos: [433, 451] xx => I, Pos: [433, 451] xx => I, Pos: [436, 468] xx => I, Pos: [436, 468] xx => I, Pos: [438, 449] xx => I, Pos: [438, 449] xx => I, Pos: [440, 450] xx => I, Pos: [440, 450] xx => I, Pos: [443, 455] cc => I, Pos: [443, 455] cc => I, Pos: [446, 462, 466] xcx => c, Pos: [447, 483] xx => I, Pos: [447, 483] xx => I, Pos: [449, 456] xx => I, Pos: [449, 456] xx => I, Pos: [450, 459] xx => I, Pos: [450, 459] xx => I, Pos: [452, 469] xx => I, Pos: [452, 469] xx => I, Pos: [458, 470] xx => I, Pos: [458, 470] xx => I, Pos: [466, 477] xx => I, Pos: [466, 477] xx => I, Pos: [467, 487, 492] xcx => c, Pos: [469, 485] xx => I, Pos: [469, 485] xx => I, Pos: [471, 481] xx => I, Pos: [471, 481] xx => I, Pos: [472, 482] xx => I, Pos: [472, 482] xx => I, Pos: [477, 491] xx => I, Pos: [477, 491] xx => I, Pos: [478, 501] xx => I, Pos: [478, 501] xx => I, Pos: [480, 499] xx => I, Pos: [480, 499] xx => I, Pos: [481, 494] xx => I, Pos: [481, 494] xx => I, Pos: [483, 497] xx => I, Pos: [483, 497] xx => I, Pos: [485, 505] xx => I, Pos: [485, 505] xx => I, Pos: [492, 506] xx => I, Pos: [492, 506] xx => I, Pos: [495, 507] xx => I, Pos: [495, 507] xx => I, Pos: [496, 512, 517] xcx => c, Pos: [497, 508] xx => I, Pos: [497, 508] xx => I, Pos: [507, 516] xx => I, Pos: [507, 516] xx => I, Pos: [508, 530] xx => I, Pos: [508, 530] xx => I, Pos: [510, 518] xx => I, Pos: [510, 518] xx => I, Pos: [516, 534] xx => I, Pos: [516, 534] xx => I, Pos: [517, 532] xx => I, Pos: [517, 532] xx => I, Pos: [519, 529] xx => I, Pos: [519, 529] xx => I, Pos: [520, 528] xx => I, Pos: [520, 528] xx => I]

--------End Timer [Generate Plans]:  0.35935044288635254

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 16] xx => I,
 Pos: [2, 15] xx => I,
 Pos: [13, 24] xx => I,
 Pos: [6, 18, 23] xcx => c,
 Pos: [11, 21] xx => I,
 Pos: [12, 34] xx => I,
 Pos: [25, 40] xx => I,
 Pos: [27, 44] cc => I,
 Pos: [32, 55, 58] xcx => c,
 Pos: [62, 75] xx => I,
 Pos: [36, 57] xx => I,
 Pos: [38, 46] xx => I,
 Pos: [39, 47] xx => I,
 Pos: [56, 69] xx => I,
 Pos: [48, 59] xx => I,
 Pos: [49, 63] xx => I,
 Pos: [50, 61] xx => I,
 Pos: [60, 71] xx => I,
 Pos: [70, 95] xx => I,
 Pos: [72, 83] xx => I,
 Pos: [74, 86] xx => I,
 Pos: [85, 99] xx => I,
 Pos: [81, 90] cc => I,
 Pos: [91, 116, 120] xcx => c,
 Pos: [92, 113] xx => I,
 Pos: [111, 131, 137] xcx => c,
 Pos: [96, 108] xx => I,
 Pos: [126, 150] xx => I,
 Pos: [98, 112] xx => I,
 Pos: [100, 114] xx => I,
 Pos: [102, 110] xx => I,
 Pos: [121, 133] xx => I,
 Pos: [140, 162] xx => I,
 Pos: [124, 163] xx => I,
 Pos: [127, 138] xx => I,
 Pos: [128, 134] xx => I,
 Pos: [130, 144] cc => I,
 Pos: [146, 168] xx => I,
 Pos: [141, 153] xx => I,
 Pos: [149, 161] xx => I,
 Pos: [151, 160] xx => I,
 Pos: [170, 183] xx => I,
 Pos: [157, 174, 181] xcx => c,
 Pos: [158, 169] xx => I,
 Pos: [171, 185] xx => I,
 Pos: [188, 197] xx => I,
 Pos: [192, 202] xx => I,
 Pos: [179, 201, 203] xcx => c,
 Pos: [196, 220] xx => I,
 Pos: [184, 198, 209] xcx => c,
 Pos: [193, 207] xx => I,
 Pos: [194, 212, 213] xcx => c,
 Pos: [210, 232] xx => I,
 Pos: [204, 217] xx => I,
 Pos: [206, 221] xx => I,
 Pos: [208, 222] xx => I,
 Pos: [211, 214] xx => I,
 Pos: [215, 233] xx => I,
 Pos: [226, 245] xx => I,
 Pos: [227, 241] xx => I,
 Pos: [259, 268] xx => I,
 Pos: [230, 242] xx => I,
 Pos: [231, 240] xx => I,
 Pos: [235, 246] cc => I,
 Pos: [244, 253] xx => I,
 Pos: [249, 263] cc => I,
 Pos: [251, 266] xx => I,
 Pos: [274, 285] xx => I,
 Pos: [254, 273] xx => I,
 Pos: [257, 275] xx => I,
 Pos: [258, 270] xx => I,
 Pos: [262, 277] cc => I,
 Pos: [265, 279] cc => I,
 Pos: [281, 291] xx => I,
 Pos: [282, 297] xx => I,
 Pos: [298, 304] xx => I,
 Pos: [284, 310] xx => I,
 Pos: [292, 305] xx => I,
 Pos: [293, 307] xx => I,
 Pos: [294, 306] xx => I,
 Pos: [295, 308] xx => I,
 Pos: [323, 334] xx => I,
 Pos: [324, 335] xx => I,
 Pos: [311, 318] xx => I,
 Pos: [312, 328, 329] xcx => c,
 Pos: [317, 332] xx => I,
 Pos: [319, 331] xx => I,
 Pos: [320, 346] xx => I,
 Pos: [321, 359] xx => I,
 Pos: [322, 336] xx => I,
 Pos: [330, 345] xx => I,
 Pos: [342, 358] xx => I,
 Pos: [339, 347] cc => I,
 Pos: [340, 351] cc => I,
 Pos: [353, 372] xx => I,
 Pos: [355, 366] xx => I,
 Pos: [348, 364] cc => I,
 Pos: [354, 379] xx => I,
 Pos: [357, 367] xx => I,
 Pos: [370, 385, 388] xcx => c,
 Pos: [375, 383] cc => I,
 Pos: [377, 392] xx => I,
 Pos: [378, 389] xx => I,
 Pos: [397, 410] xx => I,
 Pos: [390, 415] xx => I,
 Pos: [391, 402] xx => I,
 Pos: [412, 425] xx => I,
 Pos: [398, 413] xx => I,
 Pos: [401, 418] xx => I,
 Pos: [404, 414] xx => I,
 Pos: [405, 420] xx => I,
 Pos: [416, 445] xx => I,
 Pos: [422, 429] cc => I,
 Pos: [433, 451] xx => I,
 Pos: [436, 468] xx => I,
 Pos: [438, 449] xx => I,
 Pos: [440, 450] xx => I,
 Pos: [443, 455] cc => I,
 Pos: [466, 477] xx => I,
 Pos: [483, 497] xx => I,
 Pos: [469, 485] xx => I,
 Pos: [458, 470] xx => I,
 Pos: [492, 506] xx => I,
 Pos: [481, 494] xx => I,
 Pos: [472, 482] xx => I,
 Pos: [478, 501] xx => I,
 Pos: [480, 499] xx => I,
 Pos: [495, 507] xx => I,
 Pos: [496, 512, 517] xcx => c,
 Pos: [508, 530] xx => I,
 Pos: [510, 518] xx => I,
 Pos: [516, 534] xx => I,
 Pos: [519, 529] xx => I,
 Pos: [520, 528] xx => I]
Change: 134, Saving: 138

Circuit before: xxxxxxxccccxxxxxxccccxxxxxxcccccxxxxxxxxxxccccxxxxxcccccxxxxxxxxcccccxxxxxxxxcccccxxxxxccccxxxxxxxxxxxxxxccxxxxxxxxxccccxxxxxxxxxccccxxxxxxxxxccccxxxxxxxxccxxxxxxxxccccxxxxxcccccxxxxxxxxxxxcccxxxxxxccccxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxcccccxxxxxxcccccxxxxxxxxxxxccccxxxxxxxxxxccccxxxxxxcccccxxxxxxxxxcccxxxxxxxxxxccccxxxxxxxxccccxxxxxxxxxxcccxxxxxccccccxxxxxxxxxccccxxxxxxxxcccxxxxcccccxxxxxxxxcccxxxxxxxxxccccxxxxxxxxxxxcccxxcccccccxxxxxxxxcccxxxxxxxxxcccxxxxxxccccxxxxxxxccccxxxxxxxxxcccccxxxxxxxxxxxcccxxxxxxcccccxxxxxcccccxxxxxxxxxccccc
---------------
Apply:  Pos: [1, 16] xx => I
Apply:  Pos: [2, 15] xx => I
Apply:  Pos: [13, 24] xx => I
Apply:  Pos: [6, 18, 23] xcx => c
Apply:  Pos: [11, 21] xx => I
Apply:  Pos: [12, 34] xx => I
Apply:  Pos: [25, 40] xx => I
Apply:  Pos: [27, 44] cc => I
Apply:  Pos: [32, 55, 58] xcx => c
Apply:  Pos: [62, 75] xx => I
Apply:  Pos: [36, 57] xx => I
Apply:  Pos: [38, 46] xx => I
Apply:  Pos: [39, 47] xx => I
Apply:  Pos: [56, 69] xx => I
Apply:  Pos: [48, 59] xx => I
Apply:  Pos: [49, 63] xx => I
Apply:  Pos: [50, 61] xx => I
Apply:  Pos: [60, 71] xx => I
Apply:  Pos: [70, 95] xx => I
Apply:  Pos: [72, 83] xx => I
Apply:  Pos: [74, 86] xx => I
Apply:  Pos: [85, 99] xx => I
Apply:  Pos: [81, 90] cc => I
Apply:  Pos: [91, 116, 120] xcx => c
Apply:  Pos: [92, 113] xx => I
Apply:  Pos: [111, 131, 137] xcx => c
Apply:  Pos: [96, 108] xx => I
Apply:  Pos: [126, 150] xx => I
Apply:  Pos: [98, 112] xx => I
Apply:  Pos: [100, 114] xx => I
Apply:  Pos: [102, 110] xx => I
Apply:  Pos: [121, 133] xx => I
Apply:  Pos: [140, 162] xx => I
Apply:  Pos: [124, 163] xx => I
Apply:  Pos: [127, 138] xx => I
Apply:  Pos: [128, 134] xx => I
Apply:  Pos: [130, 144] cc => I
Apply:  Pos: [146, 168] xx => I
Apply:  Pos: [141, 153] xx => I
Apply:  Pos: [149, 161] xx => I
Apply:  Pos: [151, 160] xx => I
Apply:  Pos: [170, 183] xx => I
Apply:  Pos: [157, 174, 181] xcx => c
Apply:  Pos: [158, 169] xx => I
Apply:  Pos: [171, 185] xx => I
Apply:  Pos: [188, 197] xx => I
Apply:  Pos: [192, 202] xx => I
Apply:  Pos: [179, 201, 203] xcx => c
Apply:  Pos: [196, 220] xx => I
Apply:  Pos: [184, 198, 209] xcx => c
Apply:  Pos: [193, 207] xx => I
Apply:  Pos: [194, 212, 213] xcx => c
Apply:  Pos: [210, 232] xx => I
Apply:  Pos: [204, 217] xx => I
Apply:  Pos: [206, 221] xx => I
Apply:  Pos: [208, 222] xx => I
Apply:  Pos: [211, 214] xx => I
Apply:  Pos: [215, 233] xx => I
Apply:  Pos: [226, 245] xx => I
Apply:  Pos: [227, 241] xx => I
Apply:  Pos: [259, 268] xx => I
Apply:  Pos: [230, 242] xx => I
Apply:  Pos: [231, 240] xx => I
Apply:  Pos: [235, 246] cc => I
Apply:  Pos: [244, 253] xx => I
Apply:  Pos: [249, 263] cc => I
Apply:  Pos: [251, 266] xx => I
Apply:  Pos: [274, 285] xx => I
Apply:  Pos: [254, 273] xx => I
Apply:  Pos: [257, 275] xx => I
Apply:  Pos: [258, 270] xx => I
Apply:  Pos: [262, 277] cc => I
Apply:  Pos: [265, 279] cc => I
Apply:  Pos: [281, 291] xx => I
Apply:  Pos: [282, 297] xx => I
Apply:  Pos: [298, 304] xx => I
Apply:  Pos: [284, 310] xx => I
Apply:  Pos: [292, 305] xx => I
Apply:  Pos: [293, 307] xx => I
Apply:  Pos: [294, 306] xx => I
Apply:  Pos: [295, 308] xx => I
Apply:  Pos: [323, 334] xx => I
Apply:  Pos: [324, 335] xx => I
Apply:  Pos: [311, 318] xx => I
Apply:  Pos: [312, 328, 329] xcx => c
Apply:  Pos: [317, 332] xx => I
Apply:  Pos: [319, 331] xx => I
Apply:  Pos: [320, 346] xx => I
Apply:  Pos: [321, 359] xx => I
Apply:  Pos: [322, 336] xx => I
Apply:  Pos: [330, 345] xx => I
Apply:  Pos: [342, 358] xx => I
Apply:  Pos: [339, 347] cc => I
Apply:  Pos: [340, 351] cc => I
Apply:  Pos: [353, 372] xx => I
Apply:  Pos: [355, 366] xx => I
Apply:  Pos: [348, 364] cc => I
Apply:  Pos: [354, 379] xx => I
Apply:  Pos: [357, 367] xx => I
Apply:  Pos: [370, 385, 388] xcx => c
Apply:  Pos: [375, 383] cc => I
Apply:  Pos: [377, 392] xx => I
Apply:  Pos: [378, 389] xx => I
Apply:  Pos: [397, 410] xx => I
Apply:  Pos: [390, 415] xx => I
Apply:  Pos: [391, 402] xx => I
Apply:  Pos: [412, 425] xx => I
Apply:  Pos: [398, 413] xx => I
Apply:  Pos: [401, 418] xx => I
Apply:  Pos: [404, 414] xx => I
Apply:  Pos: [405, 420] xx => I
Apply:  Pos: [416, 445] xx => I
Apply:  Pos: [422, 429] cc => I
Apply:  Pos: [433, 451] xx => I
Apply:  Pos: [436, 468] xx => I
Apply:  Pos: [438, 449] xx => I
Apply:  Pos: [440, 450] xx => I
Apply:  Pos: [443, 455] cc => I
Apply:  Pos: [466, 477] xx => I
Apply:  Pos: [483, 497] xx => I
Apply:  Pos: [469, 485] xx => I
Apply:  Pos: [458, 470] xx => I
Apply:  Pos: [492, 506] xx => I
Apply:  Pos: [481, 494] xx => I
Apply:  Pos: [472, 482] xx => I
Apply:  Pos: [478, 501] xx => I
Apply:  Pos: [480, 499] xx => I
Apply:  Pos: [495, 507] xx => I
Apply:  Pos: [496, 512, 517] xcx => c
Apply:  Pos: [508, 530] xx => I
Apply:  Pos: [510, 518] xx => I
Apply:  Pos: [516, 534] xx => I
