----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.10893058776855469

[0], [9, 12], [2, 1], [6], [3], [15], [5], [13], [18, 12], [11], [12], [8], [13], [6], [17, 18], [18], [15], [13], [18], [17], [5], [7, 3], [10], [6], [8], [4], [18, 2], [7, 13], [2], [6], [7], [9], [4], [11], [19], [17], [5], [0, 13], [2], [11], [8], [3], [19], [14], [5], [12], [1, 15], [2], [18], [15], [4], [1], [3], [18], [3], [9], [11], [4], [5], [2, 1], [15], [2, 9], [0, 13], [19, 10], [2], [9], [19], [13], [2], [13], [0], [6], [3], [2], [8], [17], [7], [2], [18], [19, 10], [2], [12], [0], [1], [16], [7], [18], [7], [19, 2], [19], [7], [16], [10], [17], [13, 5], [4], [13], [10], [9], [19, 2], [5, 16], [3], [6], [11], [19, 10], [2, 9], [11], [5], [16], [19, 2], [19], [3], [11], [15], [19], [9], [15], [19], [9, 4], [2], [7], [3], [14], [19, 1], [3], [17, 19], [12, 0], [16], [1], [14], [17], [11], [19, 10], [4], [8], [19, 10], [7, 13], [15], [8], [4], [18], [6], [7], [3], [5], [19, 1], [12, 13], [1], [4], [6], [1], [10], [14], [3], [6], [18, 9], [11], [6], [19], [1, 15], [15], [0], [7], [18, 9], [19, 2], [3], [2], [13], [1, 15], [12, 0], [7], [1], [6], [14], [16], [3], [15, 8], [1], [15, 8], [15], [7], [9], [6], [10], [15], [14], [3], [9], [1], [5], [6, 8], [19, 2], [15], [5], [13], [6], [12], [2, 1], [13], [1], [14], [6, 15], [11], [0], [2], [8], [15, 3], [11], [7], [15, 8], [8], [16], [19], [12], [4], [8], [19], [16], [0], [9], [4], [19], [3], [5], [14, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [34, 42] xx => I
Apply:  Pos: [44, 58] xx => I
Apply:  Pos: [37, 62] cc => I
Apply:  Pos: [39, 56] xx => I
Apply:  Pos: [52, 54] xx => I
Apply:  Pos: [48, 53] xx => I
Apply:  Pos: [49, 60] xx => I
Apply:  Pos: [57, 95] xx => I
Apply:  Pos: [64, 68] xx => I
Apply:  Pos: [65, 98] xx => I
Apply:  Pos: [67, 69] xx => I
Apply:  Pos: [70, 82] xx => I
Apply:  Pos: [101, 111] xx => I
Apply:  Pos: [73, 77] xx => I
Apply:  Pos: [78, 86] xx => I
Apply:  Pos: [84, 91] xx => I
Apply:  Pos: [90, 120] xx => I
Apply:  Pos: [92, 97] xx => I
Apply:  Pos: [99, 105, 109] ccc => cc
Apply:  Pos: [103, 106] xx => I
Apply:  Pos: [107, 144] xx => I
Apply:  Pos: [108, 127] xx => I
Apply:  Pos: [110, 114] xx => I
Apply:  Pos: [131, 156] xx => I
Apply:  Pos: [113, 116] xx => I
Apply:  Pos: [124, 143] xx => I
Apply:  Pos: [129, 152] xx => I
Apply:  Pos: [147, 150] xx => I
Apply:  Pos: [132, 135] cc => I
Apply:  Pos: [133, 139] xx => I
Apply:  Pos: [134, 138] xx => I
Apply:  Pos: [149, 154] xx => I
Apply:  Pos: [142, 162] xx => I
Apply:  Pos: [151, 183] xx => I
Apply:  Pos: [153, 165] xx => I
Apply:  Pos: [155, 163] cc => I
Apply:  Pos: [157, 172] xx => I
Apply:  Pos: [194, 198] xx => I
Apply:  Pos: [180, 208] xx => I
Apply:  Pos: [177, 188] xx => I
Apply:  Pos: [173, 185] xx => I
Apply:  Pos: [174, 211] xx => I
Apply:  Pos: [175, 186] xx => I
Apply:  Pos: [176, 178] cc => I
Apply:  Pos: [184, 192] xx => I
Apply:  Pos: [187, 219] xx => I
Apply:  Pos: [189, 193] xx => I
Apply:  Pos: [196, 213] xx => I
Apply:  Pos: [202, 207] xx => I
Apply:  Pos: [203, 218] xx => I
Apply:  Pos: [210, 215] xx => I
Apply:  Pos: [212, 216] xx => I
Apply:  Pos: [214, 220] xx => I
---------------
Circuit after: xccxxxcxcxcxxccxxxxxcxxcccxxxcxxxxcxxcxccccxxxcxxxcccxxcxxxccxxcxxcxxccxxxxxccxcxxcxxccxxxxc

--------End Timer [apply mapping plan]:  0.0

[0], [9, 12], [2, 1], [6], [3], [13], [18, 12], [8], [17, 18], [17], [7, 3], [10], [4], [18, 2], [7, 13], [6], [7], [5], [3], [14], [1, 15], [2], [1], [2, 1], [2, 9], [19, 10], [19], [3], [8], [19, 10], [2], [12], [1], [7], [19, 2], [19], [17], [13, 5], [13], [19, 9], [5, 16], [19, 10], [2, 9], [11], [9], [19], [9, 4], [2], [3], [14], [19, 1], [17, 19], [12, 0], [1], [17], [7, 13], [15], [18], [6], [19, 1], [12, 13], [4], [19], [1, 15], [15], [0], [19, 2], [2], [13], [1, 15], [12, 0], [7], [1], [15], [9], [6], [6, 8], [19, 2], [6], [2, 1], [1], [14], [6, 15], [2], [8], [15, 3], [15, 8], [16], [19], [3], [5], [14, 8], ----End Timer [Execute Mapping]:  0.45309901237487793

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 15]
[18, 27]
[7, 28]
[16, 33]
[9, 36]
[27, 48]
[19, 49]
[15, 58]
[58, 75]
[49, 81]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 15]
[18, 27]
[7, 28]
[16, 33]
[9, 36]
[27, 48]
[19, 49]
[15, 58]
[58, 75]
[49, 81]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1562347412109375

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [3, 15] xx => I, Pos: [3, 15] xx => I, Pos: [7, 28] xx => I, Pos: [7, 28] xx => I, Pos: [9, 36] xx => I, Pos: [9, 36] xx => I, Pos: [15, 58] xx => I, Pos: [15, 58] xx => I, Pos: [16, 33] xx => I, Pos: [16, 33] xx => I, Pos: [18, 27] xx => I, Pos: [18, 27] xx => I, Pos: [19, 49] xx => I, Pos: [19, 49] xx => I, Pos: [27, 48] xx => I, Pos: [27, 48] xx => I, Pos: [49, 81] xx => I, Pos: [49, 81] xx => I, Pos: [58, 75] xx => I, Pos: [58, 75] xx => I]

--------End Timer [Generate Plans]:  0.015623092651367188

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [3, 15] xx => I,
 Pos: [7, 28] xx => I,
 Pos: [9, 36] xx => I,
 Pos: [16, 33] xx => I,
 Pos: [27, 48] xx => I,
 Pos: [49, 81] xx => I,
 Pos: [58, 75] xx => I]
Change: 7, Saving: 7

Circuit before: xccxxxcxcxcxxccxxxxxcxxcccxxxcxxxxcxxcxccccxxxcxxxcccxxcxxxccxxcxxcxxccxxxxxccxcxxcxxccxxxxc
---------------
Apply:  Pos: [3, 15] xx => I
Apply:  Pos: [7, 28] xx => I
Apply:  Pos: [9, 36] xx => I
Apply:  Pos: [16, 33] xx => I
Apply:  Pos: [27, 48] xx => I
Apply:  Pos: [49, 81] xx => I
Apply:  Pos: [58, 75] xx => I
---------------
Circuit after: xccxxcccxxccxxxcxxcccxcxxxcxcxccccxxxcxcccxxcxxccxxcxxcxxccxxxxccxcxcxxccxxxxc

--------End Timer [apply mapping plan]:  0.0

[0], [9, 12], [2, 1], [3], [13], [18, 12], [17, 18], [7, 3], [10], [4], [18, 2], [7, 13], [5], [3], [14], [1, 15], [2], [1], [2, 9], [2, 1], [19, 10], [19], [19, 10], [2], [12], [1], [19, 2], [19], [13, 5], [13], [19, 9], [5, 16], [19, 10], [2, 9], [11], [9], [19], [9, 4], [2], [19, 1], [17, 19], [12, 0], [1], [17], [7, 13], [15], [18], [19, 1], [12, 13], [4], [19], [1, 15], [15], [0], [19, 2], [2], [13], [1, 15], [12, 0], [7], [1], [15], [9], [6, 8], [19, 2], [6], [2, 1], [1], [6, 15], [2], [8], [15, 8], [15, 3], [16], [19], [3], [5], [14, 8], ----End Timer [Execute Mapping]:  0.1718578338623047

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[3, 7, 13]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1562352180480957

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [3, 7, 13] xcx => c]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [3, 7, 13] xcx => c]
Change: 1, Saving: 1

Circuit before: xccxxcccxxccxxxcxxcccxcxxxcxcxccccxxxcxcccxxcxxccxxcxxcxxccxxxxccxcxcxxccxxxxc
---------------
Apply:  Pos: [3, 7, 13] xcx => c
---------------
Circuit after: xcccxccxxccxxcxxcccxcxxxcxcxccccxxxcxcccxxcxxccxxcxxcxxccxxxxccxcxcxxccxxxxc

--------End Timer [apply mapping plan]:  0.0

[0], [9, 12], [2, 1], [7, 3], [13], [18, 12], [17, 18], [10], [4], [18, 2], [7, 13], [5], [14], [1, 15], [2], [1], [2, 1], [2, 9], [19, 10], [19], [19, 10], [2], [12], [1], [19, 2], [19], [13, 5], [13], [19, 9], [5, 16], [19, 10], [2, 9], [11], [9], [19], [9, 4], [2], [19, 1], [17, 19], [12, 0], [1], [17], [7, 13], [15], [18], [19, 1], [12, 13], [4], [19], [1, 15], [15], [0], [19, 2], [2], [13], [1, 15], [12, 0], [7], [1], [15], [9], [6, 8], [19, 2], [6], [2, 1], [1], [6, 15], [2], [8], [15, 3], [15, 8], [16], [19], [3], [5], [14, 8], ----End Timer [Execute Mapping]:  0.1562352180480957

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
