----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2346489429473877

[10], [11], [12], [4], [13], [16], [2, 5], [18, 0], [3, 15], [19, 7], [9, 6], [0], [3], [14], [2], [12], [4], [9], [10, 16], [11, 6], [15, 8], [1, 18], [16], [3], [8], [9], [1], [13], [6], [4], [18], [19, 11], [15, 12], [2, 5], [7, 10], [16], [6], [3], [13], [0], [12], [4], [2], [5, 18], [15, 8], [10, 17], [16], [6], [17], [9], [11], [14], [19, 4], [15, 8], [1, 18], [3, 0], [16], [2], [18], [11], [5], [12], [17], [4], [9], [13], [0], [8, 6], [16], [1], [15], [13], [5], [12], [0], [14], [3], [4, 11], [16], [19], [2], [6], [7], [14], [8], [18], [5], [12], [15], [10, 17], [4, 11], [3, 0], [16], [10], [13], [1], [14], [3], [0], [6, 17], [2, 5], [18, 9], [15, 12], [11, 7], [16], [4], [9], [12], [8], [7], [18], [10], [15], [0], [5, 1], [11, 6], [0], [6], [8], [1], [12], [14], [11], [17, 16], [2, 3], [18, 9], [15, 13], [18], [14], [12], [0], [11], [2], [4], [13], [9], [19], [7], [5], [15], [17], [10, 16], [8, 6], [10], [13], [15], [19], [5], [18], [2], [1], [3], [12, 17], [9, 8], [4], [18], [19], [11], [1], [15], [7, 10], [2, 3], [6, 16], [8, 13], [7], [4], [8], [0], [5], [2], [9], [12, 17], [1, 18], [11, 6], [11], [16], [18], [13], [4], [14], [19, 7], [1, 9], [0, 15], [2, 3], [19], [9], [14], [17], [6], [4, 7], [8, 13], [5, 18], [2, 3], [0, 15], [13], [9], [2], [16], [15], [0], [4], [1, 19], [12, 17], [11, 8], [7, 10], [1], [8], [5], [3], [11], [15], [7], [18], [6, 16], [19, 4], [15], [3], [17], [0], [6], [1, 19], [11, 7], [2, 5], [13, 12], [19], [0], [3], [8], [2], [4], [18], [14], [7], [5], [15, 13], [6, 16], [1, 9], [12], [16], [0], [14], [4], [18], [10], [15], [8], [19, 7], [5, 1], [2, 3], [7], [14], [11], [6], [10], [12], [0], [5, 18], [4], [3], [18], [14], [19, 7], [17, 16], [15, 13], [9, 11], [4], [0], [14], [9], [12], [19, 7], [8, 13], [3, 15], [5, 18], [17, 16], [3], [12], [5], [17], [10], [6], [9], [1], [11, 7], [18, 0], [19, 4], [11], [8], [0], [10], [17], [9], [4], [19], [5], [3], [12], [11], [5], [16], [12], [15], [3], [18], [9, 6], [0, 14], [1, 19], [7, 10], [11], [1], [5], [18], [0], [10], [3], [4], [13], [17], [15], [2], [16], [8, 6], [19, 7], [4], [14], [7], [16], [0], [10], [9, 11], [15, 12], [8, 6], [3, 18], [9], [14], [0], [4], [1], [7], [11], [16], [6], [10], [9], [1], [14], [12], [3], [2], [7], [16], [19], [6, 10], [8, 13], [5, 18], [16], [19], [17], [6], [3], [18], [4], [1], [14], [15], [13], [9, 11], [8, 12], [2, 5], [7, 10], [10], [12], [16], [13], [7], [11, 6], [18, 9], [15, 8], [4], [2], [12], [10], [13], [6], [15], [8], [7], [1], [19, 11], [17, 16], [5, 18], [19], [13], [1], [12], [6], [7], [10], [4, 11], [5, 9], [3, 18], [15, 8], [15], [16], [8], [17], [11, 7], [9, 6], [1, 18], [19], [10], [12], [18], [16], [8], [1], [6], [4, 7], [4], [0], [17], [19], [13], [7], [14], [10], [2], [8], [11, 6], [18, 9], [14], [8], [0], [12], [2], [13], [3], [7], [6], [4, 11], [17, 16], [1, 18], [1], [10], [5], [11], [15], [7], [8], [19, 4], [18, 9], [14, 13], [17, 16], [7], [19], [2], [5], [4, 11], [17, 16], [3, 0], [8, 13], [15, 12], [11], [5], [3], [18], [0], [6], [7], [12], [9], [15], [14], [10, 17], [7], [13], [2], [12], [9], [11, 6], [18, 15], [1, 19], [6], [13], [12], [3], [1], [18], [4], [5], [10], [2], [17], [11], [9, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[32, 58]
[126, 142]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7811963558197021

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [32, 58] cc => I, Pos: [32, 58] cc => I, Pos: [126, 142] cc => I, Pos: [126, 142] cc => I]

--------End Timer [Generate Plans]:  0.015624046325683594

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [32, 58] cc => I, Pos: [126, 142] cc => I]
Change: 2, Saving: 2

Circuit before: xxxxcccccxxxccccxxcxcccccccxxxxccccccxxxxccxxcccxxxccxcxxccccxxxxcccxxcxcxcxccxxcccxxxxxcccxcccxxxxcccxcccxxxcccxccxccxxxxcccccxxcxccxxxcccxxxcccccccxxcccxxxccccccxxccxcxccxxcccxccccxxxcxxcccxxxxxxxc
---------------
Apply:  Pos: [32, 58] cc => I
Apply:  Pos: [126, 142] cc => I
---------------
Circuit after: xxxxcccccxxxccccxxcxcccccccxxxxcccccxxxxccxxcccxxxccxcxxcccxxxxcccxxcxcxcxccxxcccxxxxxcccxcccxxxxcccxcccxxxcccxccxccxxxxccccxxcxccxxxcccxxxccccccxxcccxxxccccccxxccxcxccxxcccxccccxxxcxxcccxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [11], [4], [16], [2, 5], [18, 0], [3, 15], [19, 7], [9, 6], [3], [14], [2], [10, 16], [11, 6], [15, 8], [1, 18], [8], [1], [8, 6], [18], [19, 11], [2, 5], [7, 10], [19, 4], [1, 18], [5, 18], [3, 0], [5], [3], [2], [7], [3, 0], [6, 17], [2, 5], [18, 9], [11, 7], [9], [12], [18], [15], [5, 1], [11, 6], [6], [8], [17, 16], [18, 9], [15, 13], [18], [9], [17], [10, 16], [8, 6], [10], [9, 8], [11], [1], [7, 10], [6, 16], [8, 13], [7], [8], [0], [5], [1, 9], [1, 18], [11, 6], [11], [18], [8, 13], [4], [19, 7], [19], [12, 17], [6], [4, 7], [5, 18], [9], [4], [1, 19], [11, 8], [7, 10], [1], [8], [5], [3], [11], [11, 7], [6, 16], [19, 4], [6], [1, 19], [2, 5], [13, 12], [19], [2], [4], [5], [15, 13], [6, 16], [1, 9], [15], [19, 7], [5, 1], [2, 3], [7], [11], [3], [15, 13], [9, 11], [19, 4], [14], [8, 13], [3, 15], [1], [11, 7], [18, 0], [8], [0], [9], [19], [9, 6], [0, 14], [1, 19], [7, 10], [0], [13], [19, 7], [7], [15, 12], [3, 18], [6], [10], [12], [6, 10], [8, 13], [5, 18], [6], [18], [15], [8, 12], [2, 5], [7, 10], [11, 6], [18, 9], [15, 8], [4], [15], [15, 8], [19, 11], [5, 18], [19], [12], [7], [4, 11], [5, 9], [3, 18], [11, 7], [9, 6], [1, 18], [18], [1], [11, 6], [4, 7], [4], [18, 9], [3], [4, 11], [1, 18], [1], [11], [19, 4], [18, 9], [14, 13], [19], [4, 11], [3, 0], [8, 13], [15, 12], [11], [18], [0], [11, 6], [15], [14], [10, 17], [18, 15], [1, 19], [12], [1], [18], [4], [10], [17], [11], [9, 8], ----End Timer [Execute Mapping]:  0.7968204021453857

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.735037088394165

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxxxcccccxxxccccxxcxcccccccxxxxcccccxxxxccxxcccxxxccxcxxcccxxxxcccxxcxcxcxccxxcccxxxxxcccxcccxxxxcccxcccxxxcccxccxccxxxxccccxxcxccxxxcccxxxccccccxxcccxxxccccccxxccxcxccxxcccxccccxxxcxxcccxxxxxxxc
---------------
---------------
Circuit after: xxxxcccccxxxccccxxcxcccccccxxxxcccccxxxxccxxcccxxxccxcxxcccxxxxcccxxcxcxcxccxxcccxxxxxcccxcccxxxxcccxcccxxxcccxccxccxxxxccccxxcxccxxxcccxxxccccccxxcccxxxccccccxxccxcxccxxcccxccccxxxcxxcccxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [11], [4], [16], [2, 5], [18, 0], [3, 15], [19, 7], [9, 6], [3], [14], [2], [10, 16], [11, 6], [15, 8], [1, 18], [8], [1], [8, 6], [18], [19, 11], [2, 5], [7, 10], [19, 4], [5, 18], [1, 18], [3, 0], [5], [3], [2], [7], [3, 0], [6, 17], [2, 5], [18, 9], [11, 7], [9], [12], [18], [15], [5, 1], [11, 6], [6], [8], [17, 16], [18, 9], [15, 13], [18], [9], [17], [10, 16], [8, 6], [10], [9, 8], [11], [1], [7, 10], [6, 16], [8, 13], [7], [8], [0], [5], [1, 18], [1, 9], [11, 6], [11], [18], [8, 13], [4], [19, 7], [19], [12, 17], [6], [4, 7], [5, 18], [9], [4], [1, 19], [11, 8], [7, 10], [1], [8], [5], [3], [11], [11, 7], [6, 16], [19, 4], [6], [1, 19], [2, 5], [13, 12], [19], [2], [4], [5], [15, 13], [6, 16], [1, 9], [15], [19, 7], [5, 1], [2, 3], [7], [11], [3], [15, 13], [9, 11], [19, 4], [14], [8, 13], [3, 15], [1], [11, 7], [18, 0], [8], [0], [9], [19], [9, 6], [0, 14], [1, 19], [7, 10], [0], [13], [19, 7], [7], [15, 12], [3, 18], [6], [10], [12], [6, 10], [8, 13], [5, 18], [6], [18], [15], [8, 12], [2, 5], [7, 10], [11, 6], [18, 9], [15, 8], [4], [15], [15, 8], [19, 11], [5, 18], [19], [12], [7], [4, 11], [5, 9], [3, 18], [11, 7], [9, 6], [1, 18], [18], [1], [11, 6], [4, 7], [4], [18, 9], [3], [4, 11], [1, 18], [1], [11], [19, 4], [18, 9], [14, 13], [19], [4, 11], [3, 0], [8, 13], [15, 12], [11], [18], [0], [11, 6], [15], [14], [10, 17], [18, 15], [1, 19], [12], [1], [18], [4], [10], [17], [11], [9, 8], ----End Timer [Execute Mapping]:  0.735037088394165

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx 
     => total size: [495] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 630


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-cx-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-x-cx-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-cx-x-cx-x-cx-x-cx-cx-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-cx-cx-cx-x-x-x-cx-cx-cx-x-cx-cx-x-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-cx-x-cx-cx-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-cx-cx-x-cx-x-cx-cx-x-x-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-cx-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx 
     => total size: [195] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 35 - (small)
 - circuit cycle: 300

Reduced: 
 - size: 300 (60.61%)
 - depth: 10 (22.22%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23425912857055664

