----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.343731164932251

[13], [7], [15], [5], [10], [0], [14], [12], [11], [9], [19], [8, 4], [6, 16], [4], [1], [16], [7], [10], [14], [8], [9], [19], [6], [2], [0], [3], [18], [2], [5], [18], [3], [0], [8], [6], [7], [10], [14], [17], [19], [13], [9], [4, 16], [15, 11], [16], [18], [10], [15], [4], [9], [11], [1], [8], [7], [13], [2], [6], [19], [17], [16], [5], [7], [8], [11], [10], [1], [17], [4], [13], [0], [18], [15], [2], [6], [14], [19, 3], [16], [5], [2], [18], [8], [6], [14], [1], [12], [15], [10], [9], [11], [13], [3], [7], [19], [16], [12], [9], [17], [10], [5], [8], [6], [0], [14], [1], [11], [4], [19], [15], [3], [13], [16], [2], [19], [7], [8], [15], [10], [5], [12], [1], [3], [6], [18], [0], [11], [14], [0], [8], [1], [11], [3], [2], [19], [17], [6], [5], [15], [16, 12], [4], [13], [19], [9], [15], [18], [7], [11], [8], [1], [6, 16], [16], [0], [4], [3], [12], [10], [11], [13], [9], [1], [18], [7], [6], [15, 8], [16], [7], [17], [2], [10], [4], [13], [5], [19], [14], [6], [8], [11], [9], [15, 18], [4], [3], [17], [10], [8], [18], [13], [19], [2], [1], [9], [5], [0], [11], [14], [6, 16], [5], [2], [9], [14], [19], [0], [3], [8], [15], [4], [18], [10], [7], [17], [13], [6, 16], [16], [12], [2], [15], [7], [1], [17], [0], [9], [18], [11], [4], [3], [5], [14], [6], [10], [8], [1], [5], [0], [13], [18], [9], [8], [2], [10], [6], [4], [7], [11, 16], [12], [9], [3], [15], [1], [14], [18], [8], [13], [11, 16], [5, 10], [11], [12], [8], [15], [5], [6], [0], [10], [7], [1], [18], [9], [19], [2, 4], [17], [6], [0], [8], [18], [7], [1], [15], [3], [2], [13], [11, 12], [4, 16], [11], [14], [10], [17], [16], [2], [6], [3], [9], [5], [15], [12], [0], [4], [13], [11], [16], [6], [10], [8], [3], [2], [15], [12], [9], [17], [18], [0], [13, 7], [12], [15], [1], [9], [16], [10], [3], [14], [19], [17], [5], [2], [0], [11, 4], [14], [11], [10], [3], [18], [15], [1], [16], [19], [13], [17], [6], [7], [2], [9], [4, 12], [12], [6], [18], [13], [16], [8], [4], [14], [10], [1], [7], [0, 19], [9, 2], [15], [13], [19], [6], [10], [2], [5], [7], [1], [16], [8], [9], [4], [18], [14], [3], [11, 12], [5], [16], [19], [10], [11], [0], [18], [2], [6], [8], [1], [7], [13], [4], [9], [17], [12, 3], [14, 15], [2], [13], [14], [0], [6], [9], [10], [1], [4], [11], [12], [16], [8], [7], [19, 3], [15, 18], [11], [5], [8], [9], [18], [6], [1], [13], [16], [0], [15], [2], [4], [10], [7], [17], [12], [14], [19, 3], [2], [18], [1], [13], [4], [5], [7], [8], [19], [15], [6], [11], [0], [17], [14], [9], [16], [3, 10], [10], [19], [7], [8], [4], [5], [3], [14], [13], [6], [12], [1, 15], [13], [2], [11], [6], [19], [15], [3], [4], [12], [14], [7], [18], [5, 10], [10], [8], [0], [7], [18], [11], [1], [2], [4], [15], [12], [3], [16], [19], [13], [5], [16], [13], [5], [6], [9], [7], [18], [3], [17], [14], [2], [0], [12], [11], [19, 10], [1, 8], [19], [16], [12], [13], [8], [11], [6], [17], [5], [1], [14], [18], [10], [9], [3], [0], [2], [7, 15], [6], [7], [13], [3], [8], [0], [18], [15], [17], [1], [14], [5, 19], [2, 4], [19], [14], [13], [2], [5], [1], [18], [3], [4], [11], [15], [17], [6], [12], [9, 0], [1], [12], [2], [6], [4], [13], [3], [14], [18], [9], [16], [7], [17], [0], [10], [15], [5, 19], [19], [14], [3], [2], [1], [13], [16], [15], [9], [10], [17], [5], [8], [4], [12], [18], [6], [19], [3], [18], [13], [0], [14], [7], [9], [10], [17], [2], [5], [12], [15], [8], [14], [18], [11], [3], [4], [13], [6], [9], [1], [16], [10], [8], [5, 19], [17, 0], [19], [3], [11], [16], [10], [7], [12], [18], [2], [0], [6], [17], [14], [5], [4], [13], [14], [3], [8], [15], [7], [2], [6], [11], [0], [9], [1], [12], [19, 10], [2], [17], [7], [13], [1], [3], [14], [15], [16], [6], [9], [10], [0, 19], [4, 5], [19], [16], [10], [3], [0], [7], [15], [5], [13], [17], [12], [2], [11], [1, 9], [4], [6], [15], [3], [1], [13], [11], [14], [16], [9], [5], [18], [0], [19, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[21, 42]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[9, 55]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[18, 28, 46]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[9, 55]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[21, 42]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1718757152557373

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [9, 55] xx => I, Pos: [9, 55] xx => I, Pos: [18, 28, 46] xcx => c, Pos: [21, 42] cc => I, Pos: [21, 42] cc => I]

--------End Timer [Generate Plans]:  0.015611648559570312

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [9, 55] xx => I, Pos: [18, 28, 46] xcx => c, Pos: [21, 42] cc => I]
Change: 3, Saving: 3

Circuit before: xxxccxcxxxccxxccxcxcxcxcccxccxcxxccxxcccxcccccxxxxcccxcxcxcxxcccxcxxxxc
---------------
Apply:  Pos: [9, 55] xx => I
Apply:  Pos: [18, 28, 46] xcx => c
Apply:  Pos: [21, 42] cc => I
---------------
Circuit after: xxxccxcxxccxxccxcccxxcccxcxcxxccxxcccxccccxxxcccxccxcxxcccxcxxxxc

--------End Timer [apply mapping plan]:  0.0

[15], [0], [11], [8, 4], [6, 16], [4], [4, 16], [8], [14], [15, 11], [19, 3], [15], [9], [15, 8], [16, 12], [13], [6, 16], [13, 7], [15, 18], [16], [8], [2, 4], [11, 12], [4, 16], [4], [9, 2], [12], [11, 4], [11], [1], [0, 19], [4, 12], [12], [3], [11, 12], [12, 3], [14, 15], [14], [15, 18], [3, 10], [2, 4], [1, 15], [1], [19], [5], [19, 10], [1, 8], [5, 19], [9], [7, 15], [9, 0], [7], [17, 0], [19], [17], [19, 10], [0, 19], [4, 5], [19], [1, 9], [4], [15], [1], [9], [19, 10], ----End Timer [Execute Mapping]:  0.18748736381530762

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.14062714576721191

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xxxccxcxxccxxccxcccxxcccxcxcxxccxxcccxccccxxxcccxccxcxxcccxcxxxxc
---------------
---------------
Circuit after: xxxccxcxxccxxccxcccxxcccxcxcxxccxxcccxccccxxxcccxccxcxxcccxcxxxxc

--------End Timer [apply mapping plan]:  0.0

[15], [0], [11], [8, 4], [6, 16], [4], [4, 16], [8], [14], [15, 11], [19, 3], [15], [9], [15, 8], [16, 12], [13], [6, 16], [13, 7], [15, 18], [16], [8], [2, 4], [11, 12], [4, 16], [4], [9, 2], [12], [11, 4], [11], [1], [0, 19], [4, 12], [12], [3], [11, 12], [12, 3], [14, 15], [14], [15, 18], [3, 10], [2, 4], [1, 15], [1], [19], [5], [19, 10], [1, 8], [5, 19], [9], [7, 15], [9, 0], [7], [17, 0], [19], [17], [19, 10], [0, 19], [4, 5], [19], [1, 9], [4], [15], [1], [9], [19, 10], ----End Timer [Execute Mapping]:  0.14062714576721191

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx 
     => total size: [675] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-cx-cx-x-cx-x-x-cx-cx-x-x-cx-cx-x-cx-cx-cx-x-x-cx-cx-cx-x-cx-x-cx-x-x-cx-cx-x-x-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-cx-cx-x-cx-x-x-cx-cx-cx-x-cx-x-x-x-x-cx 
     => total size: [65] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 21 - (small)
 - circuit cycle: 100

Reduced: 
 - size: 610 (90.37%)
 - depth: 24 (53.33%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.3123893737792969

