----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2019197940826416

[8], [17], [10], [18], [9], [4], [15], [16], [3], [1, 2], [0, 12], [1], [11], [9], [3], [5], [13, 6], [10, 0], [12, 19], [2, 17], [1], [13], [17], [5], [19], [6], [3], [10, 0], [8, 15], [9, 2], [14, 18], [1], [10], [4], [2], [14, 0], [3, 9], [8, 16], [17, 6], [2], [0], [12], [5, 1], [4, 9], [15, 16], [11, 13], [18, 10], [17, 6], [13], [10], [0], [17], [4], [19], [6], [1, 9], [8, 16], [3], [4], [1], [5], [6], [9, 2], [0, 12], [8, 10], [11, 13], [17, 15], [16, 19], [18], [19], [6], [11], [3, 9], [8, 15], [4, 14], [12, 7], [2, 17], [12], [5], [16], [10], [13], [17], [3, 4], [9, 2], [19], [10], [11], [3, 4], [17, 13], [5, 1], [15, 16], [0, 12], [14], [17], [1], [4], [0], [5, 3], [8, 16], [15, 6], [9, 2], [5], [1], [0], [9], [12], [8], [3], [6, 19], [17, 13], [4, 14], [16, 7], [2, 11], [10, 15], [5], [17], [7], [0], [3], [18], [2, 11], [4, 8], [10, 15], [13, 6], [12, 19], [2], [4], [5, 1], [17, 6], [15, 16], [9, 8], [18, 0], [14, 10], [6], [7], [4], [13], [18], [3], [15], [5, 1], [0, 12], [2, 11], [5], [1], [12], [7], [8], [11], [3, 9], [16, 19], [15, 6], [14, 10], [17, 13], [5], [13], [17], [2], [0], [6], [4], [8, 15], [1, 9], [12, 7], [14, 18], [10], [6], [8], [3], [17], [0], [18], [19], [5, 1], [11, 13], [4, 9], [16, 12], [5], [12], [6], [7], [11], [4], [18, 0], [1, 17], [10, 15], [5], [7], [13], [15], [16], [19], [12], [17], [2], [1, 9], [4, 8], [5], [11], [1], [18], [8], [14], [17], [2], [15, 6], [12, 19], [3, 9], [10, 0], [9], [19], [15], [7], [17], [5, 3], [0, 12], [8, 16], [1, 2], [18, 10], [19], [3], [5, 1], [4, 14], [15, 6], [8, 10], [9, 17], [18, 0], [4], [15], [10], [7], [19], [14], [8], [9], [5, 1], [13, 6], [16, 12], [5], [13], [3], [14], [8], [1], [17], [16], [18], [12, 7], [15, 6], [15], [6], [8], [4], [1], [5, 3], [14, 0], [5], [11], [12], [19], [17], [15], [13], [18], [2], [1, 9], [14, 10], [8, 16], [18], [14], [5, 3], [4, 8], [17, 15], [10, 16], [2, 11], [8], [2], [11], [3, 4], [14, 18], [0, 12], [17, 13], [6, 19], [1, 9], [4], [11], [5], [1], [6], [3], [19], [9], [17, 13], [16, 12], [7], [11], [13], [16], [10], [12], [3, 4], [18, 0], [2, 17], [5, 1], [8, 15], [4], [12], [3], [19], [5], [13, 6], [15, 16], [9, 17], [1, 2], [14, 0], [4], [17], [11], [7], [16], [13], [12, 19], [5, 3], [1, 9], [14, 0], [8], [5], [16], [12], [17], [3, 4], [1, 9], [14, 10], [18, 0], [19, 7], [11, 13], [14], [19], [11], [2], [1], [5], [4, 9], [12, 7], [8, 16], [18, 0], [17, 6], [12], [5], [3], [18], [8], [15], [7], [10], [4, 9], [16, 19], [13, 6], [1, 17], [4], [5], [14], [6], [16], [8], [11], [3], [12, 19], [18, 10], [17], [5], [8], [6], [13], [3, 4], [1, 2], [16, 12], [10, 15], [2], [1], [16], [18], [3], [4, 14], [12, 7], [8, 15], [6, 19], [17, 13], [7], [11], [14, 10], [9, 8], [5, 1], [2, 17], [6, 19], [14], [5], [13], [3], [18], [11], [9], [2], [0], [7], [17, 6], [4, 8], [12, 19], [15, 16], [4], [3], [18], [5], [11], [14, 0], [16, 12], [10, 15], [0], [12], [5], [16], [18], [10], [11], [3], [2, 17], [4, 8], [6, 19], [14], [9], [16], [18], [13], [10, 0], [17, 15], [12, 19], [10], [3], [19], [8], [1], [11], [0], [12], [14], [16], [4], [15, 13], [17, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[8], [17], [10], [18], [15], [16], [1, 2], [0, 12], [1], [11], [13, 6], [12, 19], [2, 17], [11, 13], [17], [6], [3], [8, 15], [9, 2], [14, 18], [10], [14, 0], [3, 9], [8, 16], [12], [5, 1], [4, 9], [15, 16], [18, 10], [8, 10], [17], [6], [1, 9], [8, 16], [3], [1], [9, 2], [0, 12], [11, 13], [17, 15], [16, 19], [18], [3, 9], [8, 15], [4, 14], [12, 7], [2, 17], [12], [16], [13], [17], [10], [17, 13], [5, 1], [15, 16], [0, 12], [14], [17], [4], [0], [5, 3], [8, 16], [15, 6], [9], [12], [8], [3], [6, 19], [17, 13], [4, 14], [16, 7], [17], [7], [18], [4, 8], [13, 6], [12, 19], [2], [4], [17, 6], [15, 16], [9, 8], [18, 0], [6], [17, 13], [14, 18], [15], [0, 12], [2, 11], [1], [12], [8], [11], [3, 9], [16, 19], [15, 6], [2], [8, 15], [1, 9], [12, 7], [10], [8], [3], [5, 1], [11, 13], [4, 9], [16, 12], [5], [6], [7], [4], [18, 0], [1, 17], [10, 15], [13], [15], [16], [1, 9], [4, 8], [1], [18], [8], [14], [15, 6], [12, 19], [3, 9], [10, 0], [9], [15], [17], [5, 3], [0, 12], [8, 16], [1, 2], [18, 10], [4, 14], [15, 6], [8, 10], [9, 17], [18, 0], [15], [10], [7], [9], [13, 6], [16, 12], [5], [16], [18], [12, 7], [15, 6], [6], [8], [5, 3], [14, 0], [5], [11], [12], [2], [14, 10], [8, 16], [14], [5, 3], [4, 8], [17, 15], [10, 16], [2, 11], [8], [2], [11], [3, 4], [14, 18], [0, 12], [6, 19], [4], [5], [1], [6], [3], [9], [16, 12], [13], [16], [10], [3, 4], [18, 0], [2, 17], [5, 1], [8, 15], [3], [5], [13, 6], [15, 16], [9, 17], [1, 2], [11], [13], [12, 19], [5, 3], [8], [12], [3, 4], [14, 10], [19, 7], [11, 13], [19], [2], [1], [12, 7], [8, 16], [17, 6], [12], [18], [8], [15], [7], [10], [16, 19], [13, 6], [1, 17], [4], [16], [12, 19], [18, 10], [17], [5], [13], [3, 4], [1, 2], [16, 12], [10, 15], [2], [1], [16], [18], [3], [4, 14], [12, 7], [8, 15], [17, 13], [11], [14, 10], [9, 8], [5, 1], [2, 17], [14], [5], [2], [14, 0], [17, 6], [4, 8], [12, 19], [15, 16], [4], [16, 12], [10, 15], [12], [16], [10], [2, 17], [4, 8], [6, 19], [10, 0], [17, 15], [12, 19], [10], [19], [8], [1], [0], [12], [4], [15, 13], [17, 6], ----End Timer [Execute Mapping]:  1.3906409740447998

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[13, 38]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 20]
[14, 30]
[15, 31]
[41, 73]
[51, 100]
[109, 142]
[143, 179]
[169, 195]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[183, 202, 216]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 20]
[14, 30]
[15, 31]
[41, 73]
[51, 100]
[109, 142]
[143, 179]
[169, 195]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[13, 38]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.094071626663208

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 20] xx => I, Pos: [2, 20] xx => I, Pos: [13, 38] cc => I, Pos: [13, 38] cc => I, Pos: [14, 30] xx => I, Pos: [14, 30] xx => I, Pos: [15, 31] xx => I, Pos: [15, 31] xx => I, Pos: [41, 73] xx => I, Pos: [41, 73] xx => I, Pos: [51, 100] xx => I, Pos: [51, 100] xx => I, Pos: [109, 142] xx => I, Pos: [109, 142] xx => I, Pos: [143, 179] xx => I, Pos: [143, 179] xx => I, Pos: [169, 195] xx => I, Pos: [169, 195] xx => I, Pos: [183, 202, 216] xcx => c]

--------End Timer [Generate Plans]:  0.015625953674316406

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 20] xx => I,
 Pos: [13, 38] cc => I,
 Pos: [14, 30] xx => I,
 Pos: [15, 31] xx => I,
 Pos: [41, 73] xx => I,
 Pos: [51, 100] xx => I,
 Pos: [109, 142] xx => I,
 Pos: [143, 179] xx => I,
 Pos: [169, 195] xx => I,
 Pos: [183, 202, 216] xcx => c]
Change: 10, Saving: 10

Circuit before: xxxxxxccxxccccxxxcccxcccxcccccxxccxxcccccxcccccxxxxxccccxxxxcccxxxxccccxxxcccxxccccxccxccxxxxcccxcccxxxccccxxxxcccxxxccxxxxccccxxxccccccccccxxxxccxxxccxxccxxxxccxcccccxxxccccxxxxxxcxxxcccccxxccccxxccxxccccxxxcccxxxxxxcccxxccxxxccccxxxxxccccxccccxxxcccccxccxxxccccccxxxxxxxcc
---------------
Apply:  Pos: [2, 20] xx => I
Apply:  Pos: [13, 38] cc => I
Apply:  Pos: [14, 30] xx => I
Apply:  Pos: [15, 31] xx => I
Apply:  Pos: [41, 73] xx => I
Apply:  Pos: [51, 100] xx => I
Apply:  Pos: [109, 142] xx => I
Apply:  Pos: [143, 179] xx => I
Apply:  Pos: [169, 195] xx => I
Apply:  Pos: [183, 202, 216] xcx => c
---------------
Circuit after: xxxxxccxxcccxccccccxcccccccxxcccccccccxxxxccccxxxxcccxxxxccccxxcccxxccccxccxccxxxxcccxcccxxccccxxxcccxxxccxxxxccccxxxccccccccccxxccxxxccxxccxxxxccxcccccxxccccxxxxxcxxccccccxxccccxccxxcccxxxcccxxxxxcccxxccxxxccccxxxxxccccxccccxxxcccccxccxxxccccccxxxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[8], [17], [18], [15], [16], [1, 2], [0, 12], [1], [11], [13, 6], [12, 19], [2, 17], [3], [8, 15], [9, 2], [14, 18], [14, 0], [3, 9], [8, 16], [12], [5, 1], [4, 9], [15, 16], [8, 10], [18, 10], [1, 9], [8, 16], [3], [1], [9, 2], [0, 12], [17, 15], [16, 19], [3, 9], [8, 15], [4, 14], [12, 7], [2, 17], [12], [16], [13], [17], [17, 13], [5, 1], [15, 16], [0, 12], [14], [17], [4], [0], [5, 3], [8, 16], [15, 6], [9], [12], [8], [3], [6, 19], [17, 13], [4, 14], [16, 7], [17], [7], [4, 8], [13, 6], [12, 19], [2], [4], [17, 6], [15, 16], [9, 8], [18, 0], [6], [17, 13], [14, 18], [15], [0, 12], [2, 11], [1], [12], [8], [11], [3, 9], [16, 19], [15, 6], [2], [8, 15], [1, 9], [12, 7], [8], [3], [5, 1], [11, 13], [4, 9], [16, 12], [5], [6], [4], [18, 0], [1, 17], [10, 15], [13], [15], [16], [1, 9], [4, 8], [1], [18], [8], [14], [15, 6], [12, 19], [3, 9], [10, 0], [9], [15], [17], [5, 3], [0, 12], [8, 16], [1, 2], [18, 10], [4, 14], [15, 6], [8, 10], [9, 17], [18, 0], [15], [10], [13, 6], [16, 12], [5], [16], [18], [12, 7], [15, 6], [6], [8], [5, 3], [14, 0], [5], [11], [12], [2], [14, 10], [8, 16], [14], [5, 3], [4, 8], [17, 15], [10, 16], [2, 11], [8], [2], [3, 4], [14, 18], [0, 12], [6, 19], [4], [5], [1], [6], [3], [16, 12], [13], [16], [14, 10], [3, 4], [18, 0], [2, 17], [5, 1], [8, 15], [3], [5], [13, 6], [15, 16], [9, 17], [1, 2], [13], [12, 19], [5, 3], [8], [12], [3, 4], [19, 7], [11, 13], [19], [2], [1], [12, 7], [8, 16], [17, 6], [12], [18], [8], [15], [7], [16, 19], [13, 6], [1, 17], [4], [16], [12, 19], [18, 10], [17], [5], [13], [3, 4], [1, 2], [16, 12], [10, 15], [2], [1], [16], [18], [3], [4, 14], [12, 7], [8, 15], [17, 13], [11], [14, 10], [9, 8], [5, 1], [2, 17], [14], [5], [2], [14, 0], [17, 6], [4, 8], [12, 19], [15, 16], [4], [16, 12], [10, 15], [12], [16], [10], [2, 17], [4, 8], [6, 19], [10, 0], [17, 15], [12, 19], [10], [19], [8], [1], [0], [12], [4], [15, 13], [17, 6], ----End Timer [Execute Mapping]:  1.1096975803375244

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[28, 43, 78]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1249403953552246

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [28, 43, 78] xcx => c]

--------End Timer [Generate Plans]:  0.01562047004699707

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [28, 43, 78] xcx => c]
Change: 1, Saving: 1

Circuit before: xxxxxccxxcccxccccccxcccccccxxcccccccccxxxxccccxxxxcccxxxxccccxxcccxxccccxccxccxxxxcccxcccxxccccxxxcccxxxccxxxxccccxxxccccccccccxxccxxxccxxccxxxxccxcccccxxccccxxxxxcxxccccccxxccccxccxxcccxxxcccxxxxxcccxxccxxxccccxxxxxccccxccccxxxcccccxccxxxccccccxxxxxxxcc
---------------
Apply:  Pos: [28, 43, 78] xcx => c
---------------
Circuit after: xxxxxccxxcccxccccccxcccccccxccccccccccxxxxcccxxxxcccxxxxccccxxcccxxccccxccxccxxxcccxcccxxccccxxxcccxxxccxxxxccccxxxccccccccccxxccxxxccxxccxxxxccxcccccxxccccxxxxxcxxccccccxxccccxccxxcccxxxcccxxxxxcccxxccxxxccccxxxxxccccxccccxxxcccccxccxxxccccccxxxxxxxcc

--------End Timer [apply mapping plan]:  0.0

