----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2809267044067383

[15], [4], [19], [7], [10], [6], [9], [12], [8], [18, 2], [3, 1], [11, 14], [5, 16], [18], [7], [2], [13], [1], [16], [19], [9], [3], [4, 0], [15, 17], [6, 12], [18], [17], [14], [2], [16], [4], [10], [19], [5], [0], [11], [13], [15, 8], [6, 12], [8], [12], [10], [15], [11], [17], [19], [6], [14, 18], [4, 0], [7, 16], [3, 1], [5], [4], [9], [18], [6], [11, 14], [12, 1], [15, 3], [10, 8], [17, 0], [14], [17], [6], [18], [15], [3], [16], [0], [4], [19], [10, 8], [12, 9], [14], [19], [18], [16], [3], [4], [2], [7], [15], [11], [5], [1], [12], [17, 0], [15], [13], [16], [1], [10], [6], [0], [8], [7], [4], [11, 14], [18, 2], [3, 12], [11], [2], [7], [8], [0], [10], [15], [18], [3], [16], [17], [9, 5], [14, 4], [11], [3], [5], [17], [0], [14], [15], [7], [9, 16], [4, 2], [6, 1], [13, 10], [11], [17], [16], [14], [4], [0], [13], [12], [6], [19], [18], [7, 5], [10, 8], [15, 3], [11], [18], [2], [5], [16], [3, 12], [17, 0], [9, 7], [8, 14], [10, 15], [14], [1], [12], [17], [10], [15], [7], [5], [11, 8], [9, 16], [18, 2], [4, 19], [11], [7], [14], [12], [6], [19], [15], [18], [3], [13], [10, 17], [9, 5], [4, 2], [11], [1], [14], [7], [16], [4], [3], [6], [15], [8], [13], [12], [17], [18], [9, 5], [0, 2], [14], [15], [0], [5], [18], [16], [3], [9], [7], [10], [4], [11, 8], [17, 12], [6, 1], [2, 19], [8], [6], [2], [9], [3], [15], [17], [4], [19], [7], [12], [0], [10], [18], [1], [11, 14], [5, 16], [14], [10], [11], [6], [4], [0], [8], [13], [1], [15], [7, 16], [17, 12], [19, 5], [4], [7], [9], [5], [13], [19], [6], [16], [1], [11, 14], [12, 0], [8, 17], [14], [0], [11], [6], [1], [17], [19], [2], [18], [4], [7], [5], [12, 9], [15, 3], [14], [12], [15], [18], [5], [0], [13], [16], [8, 17], [3, 1], [2, 19], [9, 7], [14], [9], [5], [19], [7], [1], [11], [16], [18, 2], [3, 12], [13, 10], [4, 0], [8, 17], [14], [8], [4], [13], [1], [6], [12], [19], [0], [9, 5], [18, 2], [15, 3], [10, 17], [14], [7], [17], [4], [18], [19], [0], [2], [8], [5], [13], [3, 12], [6, 1], [10, 15], [9, 16], [6], [7], [4], [8], [17], [3], [13], [1], [16], [11, 14], [18, 2], [0, 19], [16], [6], [15], [12], [8], [0], [14], [7], [13, 11], [19, 5], [18, 2], [17, 9], [11], [19], [17], [13], [16], [1], [12], [8], [4], [0], [14, 18], [3, 6], [10, 15], [9, 7], [11], [0], [15], [13], [9], [8], [4], [17], [12], [5], [6], [16], [14, 18], [8], [5], [7], [0], [10], [19], [14], [15], [13], [11, 4], [18, 2], [3, 1], [17, 12], [9, 16], [4], [14], [1], [7], [15], [13], [5], [10], [12], [9], [17, 0], [4], [13], [18], [6], [14], [12], [10], [7], [3], [2], [15, 17], [9, 5], [4], [5], [6], [7], [13], [19], [14], [18], [10], [11], [16], [0], [3, 1], [17, 9], [15, 8], [1], [17], [18], [2], [11], [5], [19], [8, 4], [13, 10], [7, 16], [12, 0], [4], [1], [8], [14], [18], [16], [2], [19], [11], [10], [0], [15, 17], [9, 7], [4], [5], [12], [13], [9], [11], [14], [7], [19], [6], [17, 0], [15, 8], [3, 1], [18, 2], [18], [2], [3], [13], [11], [12], [0], [17], [16], [7], [15], [10], [14, 4], [14], [1], [15], [12], [16], [10], [3], [6], [7], [4], [18], [2], [8, 17], [6], [1], [2], [12], [17], [4], [11], [7], [10], [9], [5], [18], [8, 14], [15, 3], [0, 19], [8], [2], [15], [19], [14], [17], [6], [16], [13], [18], [1], [4], [9, 5], [3, 12], [13], [19], [2], [1], [18], [7], [0], [11], [9], [5], [6], [12], [8, 4], [10, 15], [1], [12], [0], [16], [18], [19], [17], [3], [10], [6], [4, 2], [8, 14], [4], [12], [6], [11], [18], [10], [3], [17], [1], [2, 19], [9, 5], [8, 14], [18], [9], [11], [14], [10], [15], [0], [4, 2], [17, 12], [6, 1], [5, 16], [2], [11], [18], [17], [5], [6], [12], [8], [7], [0], [4], [9, 16], [15, 3], [10], [18], [5], [16], [17], [14], [0], [15], [6], [4, 2], [12, 9], [1, 7], [11, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[Pos: [2, 19] xx => I, Pos: [2, 19] xx => I, Pos: [3, 14] xx => I, Pos: [3, 14] xx => I, Pos: [4, 31] xx => I, Pos: [4, 31] xx => I, Pos: [6, 20] xx => I, Pos: [6, 20] xx => I, Pos: [8, 37, 39] xcx => c, Pos: [13, 25] xx => I, Pos: [13, 25] xx => I, Pos: [15, 28] xx => I, Pos: [15, 28] xx => I, Pos: [16, 36] xx => I, Pos: [16, 36] xx => I, Pos: [18, 29] xx => I, Pos: [18, 29] xx => I, Pos: [19, 32] xx => I, Pos: [19, 32] xx => I, Pos: [20, 53] xx => I, Pos: [20, 53] xx => I, Pos: [24, 38] cc => I, Pos: [24, 38] cc => I, Pos: [26, 44] xx => I, Pos: [26, 44] xx => I, Pos: [29, 49, 67] xcx => c, Pos: [31, 41] xx => I, Pos: [31, 41] xx => I, Pos: [32, 45] xx => I, Pos: [32, 45] xx => I, Pos: [33, 51] xx => I, Pos: [33, 51] xx => I, Pos: [35, 43] xx => I, Pos: [35, 43] xx => I, Pos: [45, 70] xx => I, Pos: [45, 70] xx => I, Pos: [46, 55] xx => I, Pos: [46, 55] xx => I, Pos: [51, 83] xx => I, Pos: [51, 83] xx => I, Pos: [52, 69] xx => I, Pos: [52, 69] xx => I, Pos: [54, 64] xx => I, Pos: [54, 64] xx => I, Pos: [55, 63] xx => I, Pos: [55, 63] xx => I, Pos: [59, 71] cc => I, Pos: [59, 71] cc => I, Pos: [61, 73] xx => I, Pos: [61, 73] xx => I, Pos: [63, 92] xx => I, Pos: [63, 92] xx => I, Pos: [64, 75] xx => I, Pos: [64, 75] xx => I, Pos: [65, 81] xx => I, Pos: [65, 81] xx => I, Pos: [66, 77] xx => I, Pos: [66, 77] xx => I, Pos: [67, 76] xx => I, Pos: [67, 76] xx => I, Pos: [68, 86, 93] xcx => c, Pos: [69, 78] xx => I, Pos: [69, 78] xx => I, Pos: [70, 74] xx => I, Pos: [70, 74] xx => I, Pos: [76, 89] xx => I, Pos: [76, 89] xx => I, Pos: [78, 96] xx => I, Pos: [78, 96] xx => I, Pos: [79, 98, 101] xcx => c, Pos: [80, 95] xx => I, Pos: [80, 95] xx => I, Pos: [81, 87] xx => I, Pos: [81, 87] xx => I, Pos: [83, 111, 115] xcx => c, Pos: [84, 90] xx => I, Pos: [84, 90] xx => I, Pos: [87, 106] xx => I, Pos: [87, 106] xx => I, Pos: [89, 109] xx => I, Pos: [89, 109] xx => I, Pos: [91, 105] xx => I, Pos: [91, 105] xx => I, Pos: [93, 104] xx => I, Pos: [93, 104] xx => I, Pos: [94, 103] xx => I, Pos: [94, 103] xx => I, Pos: [95, 102] xx => I, Pos: [95, 102] xx => I, Pos: [100, 113] xx => I, Pos: [100, 113] xx => I, Pos: [102, 120] xx => I, Pos: [102, 120] xx => I, Pos: [104, 117] xx => I, Pos: [104, 117] xx => I, Pos: [106, 119] xx => I, Pos: [106, 119] xx => I, Pos: [107, 135] xx => I, Pos: [107, 135] xx => I, Pos: [108, 114] xx => I, Pos: [108, 114] xx => I, Pos: [109, 121, 127] xcx => c, Pos: [110, 116] xx => I, Pos: [110, 116] xx => I, Pos: [113, 125] xx => I, Pos: [113, 125] xx => I, Pos: [116, 126] xx => I, Pos: [116, 126] xx => I, Pos: [117, 130] xx => I, Pos: [117, 130] xx => I, Pos: [118, 128] xx => I, Pos: [118, 128] xx => I, Pos: [125, 139] xx => I, Pos: [125, 139] xx => I, Pos: [127, 143] xx => I, Pos: [127, 143] xx => I, Pos: [131, 170] xx => I, Pos: [131, 170] xx => I, Pos: [133, 165] xx => I, Pos: [133, 165] xx => I, Pos: [134, 160, 166] xcx => c, Pos: [135, 140] xx => I, Pos: [135, 140] xx => I, Pos: [142, 156] xx => I, Pos: [142, 156] xx => I, Pos: [143, 158, 178] xcx => c, Pos: [149, 163] xx => I, Pos: [149, 163] xx => I, Pos: [150, 175] xx => I, Pos: [150, 175] xx => I, Pos: [151, 164] xx => I, Pos: [151, 164] xx => I, Pos: [154, 167] xx => I, Pos: [154, 167] xx => I, Pos: [155, 162] xx => I, Pos: [155, 162] xx => I, Pos: [161, 174] xx => I, Pos: [161, 174] xx => I, Pos: [162, 177] xx => I, Pos: [162, 177] xx => I, Pos: [163, 176] xx => I, Pos: [163, 176] xx => I, Pos: [164, 185] xx => I, Pos: [164, 185] xx => I, Pos: [165, 181] xx => I, Pos: [165, 181] xx => I, Pos: [167, 182] xx => I, Pos: [167, 182] xx => I, Pos: [168, 187] xx => I, Pos: [168, 187] xx => I, Pos: [169, 180] xx => I, Pos: [169, 180] xx => I, Pos: [170, 184] xx => I, Pos: [170, 184] xx => I, Pos: [172, 188] cc => I, Pos: [172, 188] cc => I, Pos: [176, 190] xx => I, Pos: [176, 190] xx => I, Pos: [177, 198] xx => I, Pos: [177, 198] xx => I, Pos: [178, 195] xx => I, Pos: [178, 195] xx => I, Pos: [179, 200] xx => I, Pos: [179, 200] xx => I, Pos: [180, 196] xx => I, Pos: [180, 196] xx => I, Pos: [182, 191] xx => I, Pos: [182, 191] xx => I, Pos: [183, 201, 205] xcx => c, Pos: [184, 229] xx => I, Pos: [184, 229] xx => I, Pos: [187, 194] xx => I, Pos: [187, 194] xx => I, Pos: [190, 220, 222] xcx => c, Pos: [191, 210] xx => I, Pos: [191, 210] xx => I, Pos: [192, 216] xx => I, Pos: [192, 216] xx => I, Pos: [194, 218] xx => I, Pos: [194, 218] xx => I, Pos: [196, 209] xx => I, Pos: [196, 209] xx => I, Pos: [197, 208] xx => I, Pos: [197, 208] xx => I, Pos: [198, 214] xx => I, Pos: [198, 214] xx => I, Pos: [199, 217] xx => I, Pos: [199, 217] xx => I, Pos: [200, 212] xx => I, Pos: [200, 212] xx => I, Pos: [205, 228] xx => I, Pos: [205, 228] xx => I, Pos: [206, 225] xx => I, Pos: [206, 225] xx => I, Pos: [207, 254] xx => I, Pos: [207, 254] xx => I, Pos: [208, 237] xx => I, Pos: [208, 237] xx => I, Pos: [210, 231] xx => I, Pos: [210, 231] xx => I, Pos: [212, 226] xx => I, Pos: [212, 226] xx => I, Pos: [216, 227] xx => I, Pos: [216, 227] xx => I, Pos: [217, 223] xx => I, Pos: [217, 223] xx => I, Pos: [218, 255] xx => I, Pos: [218, 255] xx => I, Pos: [219, 230] xx => I, Pos: [219, 230] xx => I, Pos: [225, 241] xx => I, Pos: [225, 241] xx => I, Pos: [226, 235] xx => I, Pos: [226, 235] xx => I, Pos: [229, 239] xx => I, Pos: [229, 239] xx => I, Pos: [230, 243] xx => I, Pos: [230, 243] xx => I, Pos: [235, 256] xx => I, Pos: [235, 256] xx => I, Pos: [236, 257] xx => I, Pos: [236, 257] xx => I, Pos: [238, 258] xx => I, Pos: [238, 258] xx => I, Pos: [239, 267] xx => I, Pos: [239, 267] xx => I, Pos: [240, 253] xx => I, Pos: [240, 253] xx => I, Pos: [241, 250] xx => I, Pos: [241, 250] xx => I, Pos: [242, 268] xx => I, Pos: [242, 268] xx => I, Pos: [243, 251] xx => I, Pos: [243, 251] xx => I, Pos: [247, 261] xx => I, Pos: [247, 261] xx => I, Pos: [248, 266] xx => I, Pos: [248, 266] xx => I, Pos: [249, 279] xx => I, Pos: [249, 279] xx => I, Pos: [250, 291] xx => I, Pos: [250, 291] xx => I, Pos: [255, 264] xx => I, Pos: [255, 264] xx => I, Pos: [258, 265] xx => I, Pos: [258, 265] xx => I, Pos: [261, 273] xx => I, Pos: [261, 273] xx => I, Pos: [262, 282, 292] xcx => c, Pos: [265, 275] xx => I, Pos: [265, 275] xx => I, Pos: [268, 280] xx => I, Pos: [268, 280] xx => I, Pos: [269, 285] cc => I, Pos: [269, 285] cc => I, Pos: [273, 286] xx => I, Pos: [273, 286] xx => I, Pos: [275, 295, 308] xcx => c, Pos: [276, 293] xx => I, Pos: [276, 293] xx => I, Pos: [277, 300] xx => I, Pos: [277, 300] xx => I, Pos: [278, 290] xx => I, Pos: [278, 290] xx => I, Pos: [280, 313, 322] xcx => c, Pos: [281, 296] cc => I, Pos: [281, 296] cc => I, Pos: [286, 299] xx => I, Pos: [286, 299] xx => I, Pos: [287, 307] xx => I, Pos: [287, 307] xx => I, Pos: [288, 302] xx => I, Pos: [288, 302] xx => I, Pos: [289, 309] xx => I, Pos: [289, 309] xx => I, Pos: [293, 304] xx => I, Pos: [293, 304] xx => I, Pos: [294, 305] xx => I, Pos: [294, 305] xx => I, Pos: [299, 323, 332] xcx => c, Pos: [300, 315] xx => I, Pos: [300, 315] xx => I, Pos: [301, 318] xx => I, Pos: [301, 318] xx => I, Pos: [302, 316] xx => I, Pos: [302, 316] xx => I, Pos: [307, 317] xx => I, Pos: [307, 317] xx => I, Pos: [309, 320] xx => I, Pos: [309, 320] xx => I, Pos: [314, 327] xx => I, Pos: [314, 327] xx => I, Pos: [315, 333] xx => I, Pos: [315, 333] xx => I, Pos: [316, 346] xx => I, Pos: [316, 346] xx => I, Pos: [317, 330] xx => I, Pos: [317, 330] xx => I, Pos: [321, 343] xx => I, Pos: [321, 343] xx => I, Pos: [322, 326] xx => I, Pos: [322, 326] xx => I, Pos: [324, 336] cc => I, Pos: [324, 336] cc => I, Pos: [326, 342] xx => I, Pos: [326, 342] xx => I, Pos: [327, 349, 362] xcx => c, Pos: [328, 350, 354] xcx => c, Pos: [329, 344] xx => I, Pos: [329, 344] xx => I, Pos: [330, 345] xx => I, Pos: [330, 345] xx => I, Pos: [331, 347] xx => I, Pos: [331, 347] xx => I, Pos: [338, 352] xx => I, Pos: [338, 352] xx => I, Pos: [339, 370] xx => I, Pos: [339, 370] xx => I, Pos: [340, 359] xx => I, Pos: [340, 359] xx => I, Pos: [341, 355] xx => I, Pos: [341, 355] xx => I, Pos: [342, 363] xx => I, Pos: [342, 363] xx => I, Pos: [343, 376, 381] xcx => c, Pos: [344, 360] xx => I, Pos: [344, 360] xx => I, Pos: [345, 357] xx => I, Pos: [345, 357] xx => I, Pos: [346, 358] xx => I, Pos: [346, 358] xx => I, Pos: [347, 353] xx => I, Pos: [347, 353] xx => I, Pos: [348, 364] cc => I, Pos: [348, 364] cc => I, Pos: [353, 368] xx => I, Pos: [353, 368] xx => I, Pos: [354, 372] xx => I, Pos: [354, 372] xx => I, Pos: [355, 373] xx => I, Pos: [355, 373] xx => I, Pos: [357, 365] xx => I, Pos: [357, 365] xx => I, Pos: [358, 374, 379] xcx => c, Pos: [360, 377, 387] xcx => c, Pos: [361, 366] xx => I, Pos: [361, 366] xx => I, Pos: [362, 393] xx => I, Pos: [362, 393] xx => I, Pos: [366, 385] xx => I, Pos: [366, 385] xx => I, Pos: [367, 382] xx => I, Pos: [367, 382] xx => I, Pos: [369, 386] xx => I, Pos: [369, 386] xx => I, Pos: [370, 407] xx => I, Pos: [370, 407] xx => I, Pos: [371, 380] xx => I, Pos: [371, 380] xx => I, Pos: [372, 383] xx => I, Pos: [372, 383] xx => I, Pos: [373, 384] xx => I, Pos: [373, 384] xx => I, Pos: [379, 390] xx => I, Pos: [379, 390] xx => I, Pos: [380, 394] xx => I, Pos: [380, 394] xx => I, Pos: [382, 397] xx => I, Pos: [382, 397] xx => I, Pos: [384, 391] xx => I, Pos: [384, 391] xx => I, Pos: [386, 396] xx => I, Pos: [386, 396] xx => I, Pos: [387, 395] xx => I, Pos: [387, 395] xx => I, Pos: [390, 402] xx => I, Pos: [390, 402] xx => I, Pos: [391, 406] xx => I, Pos: [391, 406] xx => I, Pos: [392, 409] xx => I, Pos: [392, 409] xx => I, Pos: [393, 404] xx => I, Pos: [393, 404] xx => I, Pos: [394, 408] xx => I, Pos: [394, 408] xx => I, Pos: [396, 410] xx => I, Pos: [396, 410] xx => I, Pos: [397, 405] xx => I, Pos: [397, 405] xx => I, Pos: [399, 420] xx => I, Pos: [399, 420] xx => I, Pos: [403, 422] xx => I, Pos: [403, 422] xx => I, Pos: [404, 450] xx => I, Pos: [404, 450] xx => I, Pos: [407, 423] xx => I, Pos: [407, 423] xx => I, Pos: [408, 431] xx => I, Pos: [408, 431] xx => I, Pos: [409, 419] xx => I, Pos: [409, 419] xx => I, Pos: [410, 425, 437] xcx => c, Pos: [411, 421] xx => I, Pos: [411, 421] xx => I, Pos: [412, 426, 433] xcx => c, Pos: [413, 427, 438] xcx => c, Pos: [417, 429] xx => I, Pos: [417, 429] xx => I, Pos: [419, 432] xx => I, Pos: [419, 432] xx => I, Pos: [420, 434] xx => I, Pos: [420, 434] xx => I, Pos: [421, 436] xx => I, Pos: [421, 436] xx => I, Pos: [422, 442] xx => I, Pos: [422, 442] xx => I, Pos: [423, 435] xx => I, Pos: [423, 435] xx => I, Pos: [428, 441] xx => I, Pos: [428, 441] xx => I, Pos: [431, 447] xx => I, Pos: [431, 447] xx => I, Pos: [433, 463] xx => I, Pos: [433, 463] xx => I, Pos: [435, 449] xx => I, Pos: [435, 449] xx => I, Pos: [436, 446] xx => I, Pos: [436, 446] xx => I, Pos: [437, 466] xx => I, Pos: [437, 466] xx => I, Pos: [442, 491] xx => I, Pos: [442, 491] xx => I, Pos: [443, 460] xx => I, Pos: [443, 460] xx => I, Pos: [444, 458] xx => I, Pos: [444, 458] xx => I, Pos: [445, 490] xx => I, Pos: [445, 490] xx => I, Pos: [446, 459] xx => I, Pos: [446, 459] xx => I, Pos: [448, 464] xx => I, Pos: [448, 464] xx => I, Pos: [450, 475] xx => I, Pos: [450, 475] xx => I, Pos: [455, 478] xx => I, Pos: [455, 478] xx => I, Pos: [456, 479] xx => I, Pos: [456, 479] xx => I, Pos: [457, 474] xx => I, Pos: [457, 474] xx => I, Pos: [458, 504] xx => I, Pos: [458, 504] xx => I, Pos: [459, 487] xx => I, Pos: [459, 487] xx => I, Pos: [460, 471] xx => I, Pos: [460, 471] xx => I, Pos: [462, 480, 485] xcx => c, Pos: [463, 472] xx => I, Pos: [463, 472] xx => I, Pos: [464, 476] xx => I, Pos: [464, 476] xx => I, Pos: [465, 470] xx => I, Pos: [465, 470] xx => I, Pos: [466, 473] xx => I, Pos: [466, 473] xx => I, Pos: [469, 482] xx => I, Pos: [469, 482] xx => I, Pos: [471, 484] xx => I, Pos: [471, 484] xx => I, Pos: [472, 503] xx => I, Pos: [472, 503] xx => I, Pos: [473, 489] xx => I, Pos: [473, 489] xx => I, Pos: [475, 481] xx => I, Pos: [475, 481] xx => I, Pos: [476, 488] xx => I, Pos: [476, 488] xx => I, Pos: [477, 486] xx => I, Pos: [477, 486] xx => I, Pos: [478, 492] xx => I, Pos: [478, 492] xx => I, Pos: [479, 483] xx => I, Pos: [479, 483] xx => I, Pos: [481, 502] xx => I, Pos: [481, 502] xx => I, Pos: [482, 506] xx => I, Pos: [482, 506] xx => I, Pos: [483, 497] xx => I, Pos: [483, 497] xx => I, Pos: [485, 501] xx => I, Pos: [485, 501] xx => I, Pos: [486, 507] xx => I, Pos: [486, 507] xx => I, Pos: [487, 517] xx => I, Pos: [487, 517] xx => I, Pos: [488, 515] xx => I, Pos: [488, 515] xx => I, Pos: [492, 505] xx => I, Pos: [492, 505] xx => I, Pos: [497, 512] xx => I, Pos: [497, 512] xx => I, Pos: [499, 511] xx => I, Pos: [499, 511] xx => I, Pos: [501, 530] xx => I, Pos: [501, 530] xx => I, Pos: [502, 520] xx => I, Pos: [502, 520] xx => I, Pos: [503, 527] xx => I, Pos: [503, 527] xx => I, Pos: [504, 510] xx => I, Pos: [504, 510] xx => I, Pos: [505, 514] xx => I, Pos: [505, 514] xx => I, Pos: [506, 513] xx => I, Pos: [506, 513] xx => I, Pos: [511, 529] xx => I, Pos: [511, 529] xx => I, Pos: [513, 524] xx => I, Pos: [513, 524] xx => I, Pos: [514, 528] xx => I, Pos: [514, 528] xx => I, Pos: [516, 526] xx => I, Pos: [516, 526] xx => I, Pos: [517, 539] xx => I, Pos: [517, 539] xx => I, Pos: [520, 533] xx => I, Pos: [520, 533] xx => I, Pos: [521, 525] xx => I, Pos: [521, 525] xx => I, Pos: [524, 544] xx => I, Pos: [524, 544] xx => I, Pos: [525, 537] xx => I, Pos: [525, 537] xx => I, Pos: [526, 554] xx => I, Pos: [526, 554] xx => I, Pos: [528, 540] xx => I, Pos: [528, 540] xx => I, Pos: [530, 543] xx => I, Pos: [530, 543] xx => I, Pos: [531, 542] xx => I, Pos: [531, 542] xx => I, Pos: [532, 541] xx => I, Pos: [532, 541] xx => I, Pos: [533, 538] xx => I, Pos: [533, 538] xx => I, Pos: [535, 547] cc => I, Pos: [535, 547] cc => I, Pos: [539, 550] xx => I, Pos: [539, 550] xx => I, Pos: [540, 548] xx => I, Pos: [540, 548] xx => I, Pos: [541, 552] xx => I, Pos: [541, 552] xx => I, Pos: [548, 561] xx => I, Pos: [548, 561] xx => I, Pos: [550, 560] xx => I, Pos: [550, 560] xx => I, Pos: [551, 577] xx => I, Pos: [551, 577] xx => I, Pos: [552, 572] xx => I, Pos: [552, 572] xx => I, Pos: [554, 568] xx => I, Pos: [554, 568] xx => I, Pos: [561, 573] xx => I, Pos: [561, 573] xx => I, Pos: [562, 576] xx => I, Pos: [562, 576] xx => I, Pos: [563, 574] xx => I, Pos: [563, 574] xx => I, Pos: [564, 580] xx => I, Pos: [564, 580] xx => I, Pos: [568, 578] xx => I, Pos: [568, 578] xx => I]

--------End Timer [Generate Plans]:  0.4530794620513916

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 19] xx => I,
 Pos: [3, 14] xx => I,
 Pos: [4, 31] xx => I,
 Pos: [20, 53] xx => I,
 Pos: [8, 37, 39] xcx => c,
 Pos: [13, 25] xx => I,
 Pos: [15, 28] xx => I,
 Pos: [16, 36] xx => I,
 Pos: [18, 29] xx => I,
 Pos: [24, 38] cc => I,
 Pos: [26, 44] xx => I,
 Pos: [32, 45] xx => I,
 Pos: [51, 83] xx => I,
 Pos: [35, 43] xx => I,
 Pos: [55, 63] xx => I,
 Pos: [52, 69] xx => I,
 Pos: [64, 75] xx => I,
 Pos: [59, 71] cc => I,
 Pos: [61, 73] xx => I,
 Pos: [81, 87] xx => I,
 Pos: [66, 77] xx => I,
 Pos: [67, 76] xx => I,
 Pos: [93, 104] xx => I,
 Pos: [70, 74] xx => I,
 Pos: [78, 96] xx => I,
 Pos: [79, 98, 101] xcx => c,
 Pos: [95, 102] xx => I,
 Pos: [84, 90] xx => I,
 Pos: [89, 109] xx => I,
 Pos: [91, 105] xx => I,
 Pos: [94, 103] xx => I,
 Pos: [113, 125] xx => I,
 Pos: [106, 119] xx => I,
 Pos: [107, 135] xx => I,
 Pos: [108, 114] xx => I,
 Pos: [110, 116] xx => I,
 Pos: [117, 130] xx => I,
 Pos: [118, 128] xx => I,
 Pos: [127, 143] xx => I,
 Pos: [170, 184] xx => I,
 Pos: [165, 181] xx => I,
 Pos: [134, 160, 166] xcx => c,
 Pos: [142, 156] xx => I,
 Pos: [163, 176] xx => I,
 Pos: [150, 175] xx => I,
 Pos: [151, 164] xx => I,
 Pos: [167, 182] xx => I,
 Pos: [155, 162] xx => I,
 Pos: [161, 174] xx => I,
 Pos: [187, 194] xx => I,
 Pos: [180, 196] xx => I,
 Pos: [172, 188] cc => I,
 Pos: [198, 214] xx => I,
 Pos: [178, 195] xx => I,
 Pos: [200, 212] xx => I,
 Pos: [205, 228] xx => I,
 Pos: [190, 220, 222] xcx => c,
 Pos: [210, 231] xx => I,
 Pos: [216, 227] xx => I,
 Pos: [208, 237] xx => I,
 Pos: [199, 217] xx => I,
 Pos: [225, 241] xx => I,
 Pos: [207, 254] xx => I,
 Pos: [255, 264] xx => I,
 Pos: [219, 230] xx => I,
 Pos: [235, 256] xx => I,
 Pos: [229, 239] xx => I,
 Pos: [236, 257] xx => I,
 Pos: [238, 258] xx => I,
 Pos: [240, 253] xx => I,
 Pos: [242, 268] xx => I,
 Pos: [243, 251] xx => I,
 Pos: [261, 273] xx => I,
 Pos: [248, 266] xx => I,
 Pos: [249, 279] xx => I,
 Pos: [250, 291] xx => I,
 Pos: [262, 282, 292] xcx => c,
 Pos: [265, 275] xx => I,
 Pos: [269, 285] cc => I,
 Pos: [276, 293] xx => I,
 Pos: [277, 300] xx => I,
 Pos: [278, 290] xx => I,
 Pos: [322, 326] xx => I,
 Pos: [281, 296] cc => I,
 Pos: [286, 299] xx => I,
 Pos: [287, 307] xx => I,
 Pos: [288, 302] xx => I,
 Pos: [309, 320] xx => I,
 Pos: [294, 305] xx => I,
 Pos: [301, 318] xx => I,
 Pos: [327, 349, 362] xcx => c,
 Pos: [315, 333] xx => I,
 Pos: [346, 358] xx => I,
 Pos: [330, 345] xx => I,
 Pos: [343, 376, 381] xcx => c,
 Pos: [324, 336] cc => I,
 Pos: [354, 372] xx => I,
 Pos: [329, 344] xx => I,
 Pos: [331, 347] xx => I,
 Pos: [338, 352] xx => I,
 Pos: [370, 407] xx => I,
 Pos: [340, 359] xx => I,
 Pos: [355, 373] xx => I,
 Pos: [342, 363] xx => I,
 Pos: [348, 364] cc => I,
 Pos: [353, 368] xx => I,
 Pos: [357, 365] xx => I,
 Pos: [387, 395] xx => I,
 Pos: [366, 385] xx => I,
 Pos: [367, 382] xx => I,
 Pos: [369, 386] xx => I,
 Pos: [380, 394] xx => I,
 Pos: [379, 390] xx => I,
 Pos: [384, 391] xx => I,
 Pos: [409, 419] xx => I,
 Pos: [393, 404] xx => I,
 Pos: [410, 425, 437] xcx => c,
 Pos: [397, 405] xx => I,
 Pos: [420, 434] xx => I,
 Pos: [403, 422] xx => I,
 Pos: [431, 447] xx => I,
 Pos: [421, 436] xx => I,
 Pos: [433, 463] xx => I,
 Pos: [413, 427, 438] xcx => c,
 Pos: [417, 429] xx => I,
 Pos: [435, 449] xx => I,
 Pos: [428, 441] xx => I,
 Pos: [442, 491] xx => I,
 Pos: [443, 460] xx => I,
 Pos: [458, 504] xx => I,
 Pos: [445, 490] xx => I,
 Pos: [446, 459] xx => I,
 Pos: [448, 464] xx => I,
 Pos: [450, 475] xx => I,
 Pos: [455, 478] xx => I,
 Pos: [456, 479] xx => I,
 Pos: [457, 474] xx => I,
 Pos: [485, 501] xx => I,
 Pos: [465, 470] xx => I,
 Pos: [473, 489] xx => I,
 Pos: [482, 506] xx => I,
 Pos: [471, 484] xx => I,
 Pos: [472, 503] xx => I,
 Pos: [476, 488] xx => I,
 Pos: [486, 507] xx => I,
 Pos: [481, 502] xx => I,
 Pos: [483, 497] xx => I,
 Pos: [517, 539] xx => I,
 Pos: [505, 514] xx => I,
 Pos: [499, 511] xx => I,
 Pos: [524, 544] xx => I,
 Pos: [516, 526] xx => I,
 Pos: [520, 533] xx => I,
 Pos: [521, 525] xx => I,
 Pos: [540, 548] xx => I,
 Pos: [530, 543] xx => I,
 Pos: [531, 542] xx => I,
 Pos: [541, 552] xx => I,
 Pos: [535, 547] cc => I,
 Pos: [550, 560] xx => I,
 Pos: [551, 577] xx => I,
 Pos: [554, 568] xx => I,
 Pos: [561, 573] xx => I,
 Pos: [562, 576] xx => I,
 Pos: [563, 574] xx => I,
 Pos: [564, 580] xx => I]
Change: 166, Saving: 168

