----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2812328338623047

[11], [6], [1], [2], [14], [9], [18], [3], [7], [8, 5], [15, 16], [13, 19], [12, 0], [11], [9], [3], [10], [5], [0], [19], [2], [12, 18], [7, 6], [1, 16], [8, 15], [4, 13], [6], [2], [17], [19], [4], [15], [18], [12], [0], [11, 7], [8, 16], [10, 13], [11], [0], [16], [7], [9], [6], [14], [12], [19], [13], [18], [4, 8], [3, 10], [17, 1], [11], [12], [0], [6], [14], [19], [7], [16], [2], [5], [8, 15], [10, 4], [11], [16], [2], [13], [17], [8], [14], [4], [1], [5], [15], [6], [7], [3, 10], [12, 18], [9, 19], [19], [6], [18], [16], [2], [4], [15], [9], [5], [10], [14], [3], [11, 7], [17, 8], [13, 12], [7], [8], [11], [13], [19], [17], [2], [9], [1], [12], [4], [5], [6, 0], [15, 16], [1], [11], [8], [14], [9], [16], [4], [18], [19], [7, 6], [13, 15], [12, 0], [2, 17], [3, 10], [1], [3], [14], [10], [0], [13], [18], [11], [16], [9, 7], [19, 15], [2, 4], [12, 6], [8, 5], [9], [0], [14], [18], [2], [12], [8, 15], [3, 13], [11, 7], [9], [16], [15], [1], [12], [0], [7], [2], [17], [13], [5], [11, 19], [10, 4], [3], [15], [2], [11], [12], [6], [14], [13], [16], [1], [9, 19], [5, 18], [19], [11], [18], [12], [17], [10], [1], [16], [2], [7], [9], [4], [0], [5], [2], [13], [14], [8], [0], [18], [7], [19, 15], [12, 6], [3, 10], [16, 5], [4, 17], [15], [17], [6], [14], [5], [16], [2], [19], [4], [18, 0], [3, 10], [9, 7], [19], [10], [18], [6], [5], [8], [16], [2], [4], [7], [17], [0], [13, 15], [14, 3], [6], [7], [4], [15], [2], [1], [16], [9], [19], [8], [17], [10, 13], [5, 18], [12, 0], [13], [12], [16], [14], [2], [7], [1], [15], [6], [4], [18, 0], [8, 5], [10, 9], [13], [14], [1], [17], [6], [9], [3], [18], [2], [15], [19, 7], [10, 4], [8, 16], [13], [1], [16], [0], [18], [10], [11], [2], [7], [4], [12], [17], [5], [6], [9, 19], [5], [7], [11], [4], [8], [0], [6], [2], [18], [16], [17], [9], [13, 12], [19, 15], [13], [9], [16], [15], [5], [4], [10], [2], [0], [12], [17], [11, 19], [7], [3], [16], [14], [13, 15], [2, 4], [18, 0], [12, 6], [17, 8], [11, 19], [15], [3], [11], [1], [9], [8], [4], [13], [16], [10], [0], [17], [6], [12], [5], [19, 7], [14, 2], [19], [2], [1], [10], [11], [18], [9], [7], [4], [17], [15, 16], [3, 13], [8, 5], [6, 0], [16], [11], [19], [4], [10], [0], [18], [1], [13], [6], [9], [7], [2, 8], [14, 3], [15, 12], [9], [15], [14], [6], [18], [3], [13], [10], [12], [17], [2], [8], [1, 16], [19, 7], [0], [4], [13], [14], [10], [16], [5], [3], [17, 1], [2, 8], [12, 6], [11, 19], [9, 7], [2], [10], [19], [14], [8], [17], [15], [5], [1, 16], [4, 13], [11, 7], [6, 0], [1], [9], [6], [14], [15], [10], [5], [18], [17], [16], [2, 8], [3, 4], [11, 19], [13], [11], [0], [7], [8], [14], [10], [18], [6], [17], [12], [1, 16], [19, 15], [2, 4], [3], [0], [11], [16], [9], [19], [10], [15], [7], [5], [17, 1], [12, 18], [1], [4], [0], [7], [5], [11], [13], [14], [3], [2], [6, 18], [10, 9], [8, 16], [1], [5], [16], [3], [7], [18], [0], [10], [14], [4, 8], [10], [11], [15], [13], [6], [8], [2], [3], [4], [19], [1, 16], [9, 7], [1], [6], [3], [0], [16], [17], [12], [8], [2], [9, 19], [1], [7], [10], [12], [18], [2], [3], [8, 15], [9, 11], [4, 17], [6, 0], [13, 19], [4], [13], [16], [2], [14], [7], [9], [5], [11], [18], [17, 1], [8, 15], [19, 12], [3, 10], [18], [6], [15], [4], [19], [5], [14], [3], [2], [11], [1, 16], [13, 12], [17, 8], [9, 7], [1], [16], [19], [11], [7], [5], [6], [2, 17], [8, 15], [10, 13], [3, 4], [2], [13], [7], [6], [19], [8], [14], [18], [15], [4], [1, 16], [10, 9], [1], [7], [15], [3], [8], [2], [0], [14], [12], [19], [18], [13], [10], [4], [16, 5], [9, 11], [14], [2], [0], [6], [18], [7], [10], [15, 16], [9, 11], [8, 5], [17, 1], [2], [1], [5], [7], [19], [8], [13], [6], [15, 16], [9, 11], [4, 17], [12, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7968082427978516

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [11, 30] xx => I, Pos: [11, 30] xx => I, Pos: [24, 42] xx => I, Pos: [24, 42] xx => I, Pos: [35, 54] xx => I, Pos: [35, 54] xx => I, Pos: [36, 61] xx => I, Pos: [36, 61] xx => I, Pos: [61, 86] xx => I, Pos: [61, 86] xx => I, Pos: [80, 92, 127] xcx => c, Pos: [85, 100] xx => I, Pos: [85, 100] xx => I, Pos: [86, 106] xx => I, Pos: [86, 106] xx => I, Pos: [106, 122] xx => I, Pos: [106, 122] xx => I, Pos: [122, 142] xx => I, Pos: [122, 142] xx => I, Pos: [123, 137, 145] xcx => c, Pos: [124, 151] xx => I, Pos: [124, 151] xx => I, Pos: [126, 139, 144] xcx => c, Pos: [143, 160] xx => I, Pos: [143, 160] xx => I, Pos: [145, 169] xx => I, Pos: [145, 169] xx => I, Pos: [148, 162] xx => I, Pos: [148, 162] xx => I, Pos: [152, 168] cc => I, Pos: [152, 168] cc => I, Pos: [162, 198] xx => I, Pos: [162, 198] xx => I, Pos: [171, 199] xx => I, Pos: [171, 199] xx => I, Pos: [191, 207] xx => I, Pos: [191, 207] xx => I, Pos: [197, 216] xx => I, Pos: [197, 216] xx => I, Pos: [199, 239] xx => I, Pos: [199, 239] xx => I, Pos: [214, 230] xx => I, Pos: [214, 230] xx => I]

--------End Timer [Generate Plans]:  0.04688525199890137

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [11, 30] xx => I,
 Pos: [24, 42] xx => I,
 Pos: [35, 54] xx => I,
 Pos: [36, 61] xx => I,
 Pos: [80, 92, 127] xcx => c,
 Pos: [85, 100] xx => I,
 Pos: [86, 106] xx => I,
 Pos: [122, 142] xx => I,
 Pos: [123, 137, 145] xcx => c,
 Pos: [124, 151] xx => I,
 Pos: [126, 139, 144] xcx => c,
 Pos: [143, 160] xx => I,
 Pos: [148, 162] xx => I,
 Pos: [152, 168] cc => I,
 Pos: [199, 239] xx => I,
 Pos: [191, 207] xx => I,
 Pos: [197, 216] xx => I,
 Pos: [214, 230] xx => I]
Change: 18, Saving: 18

Circuit before: xxxxxccccxxxcccccxxxcccxxxcccxxccxxxxccccxxxxccxxxxccxxxcccccxxxxxccccccccxxxccxxxccxxxxxxxccccxxxccxxxxccxcxxccccxccxxccxxxxcxxxccxccxxxcccxxxxxxccxxxxccxcccccxxxxxxxccxxxcccccxxcxccccxcccxxxxxxccxxxccxcccxxxcxccxxcxccccxxcccxxxxxccccxxxxxccccxcccxxcxcxxxccc
---------------
Apply:  Pos: [11, 30] xx => I
Apply:  Pos: [24, 42] xx => I
Apply:  Pos: [35, 54] xx => I
Apply:  Pos: [36, 61] xx => I
Apply:  Pos: [80, 92, 127] xcx => c
Apply:  Pos: [85, 100] xx => I
Apply:  Pos: [86, 106] xx => I
Apply:  Pos: [122, 142] xx => I
Apply:  Pos: [123, 137, 145] xcx => c
Apply:  Pos: [124, 151] xx => I
Apply:  Pos: [126, 139, 144] xcx => c
Apply:  Pos: [143, 160] xx => I
Apply:  Pos: [148, 162] xx => I
Apply:  Pos: [152, 168] cc => I
Apply:  Pos: [199, 239] xx => I
Apply:  Pos: [191, 207] xx => I
Apply:  Pos: [197, 216] xx => I
Apply:  Pos: [214, 230] xx => I
---------------
Circuit after: xxxxxccccxxcccccxxxcccxxcccxccxxccccxxxccxxxxccxxcccccxxxxccccccccxxxccxcxccxxxxxcccxxxccxxxcccxxccccxccxxccxcccxccxccxxxcxxccxxcxcccccxxxxxcxxxcccccxxcxccccxcccxxxxxccxccxcccxxcxccxcccccxxcccxxxxccccxxxxccccxcccxxcxcxxxccc

--------End Timer [apply mapping plan]:  0.0

[6], [1], [2], [18], [7], [8, 5], [15, 16], [13, 19], [12, 0], [10], [5], [12, 18], [7, 6], [1, 16], [8, 15], [4, 13], [17], [4], [15], [11, 7], [8, 16], [10, 13], [11], [9], [4, 8], [3, 10], [17, 1], [12], [8, 15], [10, 4], [17], [8], [11, 7], [3, 10], [12, 18], [9, 19], [6], [10], [3], [17, 8], [13, 12], [11], [13], [17], [12], [6, 0], [15, 16], [9], [19], [7, 6], [13, 15], [12, 0], [2, 17], [3, 10], [3], [10], [0], [13], [9, 7], [19, 15], [2, 4], [12, 6], [8, 15], [8, 5], [3, 13], [11, 7], [16], [7], [5], [11, 19], [10, 4], [3], [12, 6], [14], [9, 19], [5, 18], [19], [9], [4], [5], [13], [19, 15], [16, 5], [4, 17], [15], [17], [16], [18, 0], [9, 7], [18], [7], [0], [13, 15], [14, 3], [10, 9], [19], [8], [10, 13], [5, 18], [12, 0], [8, 16], [2], [18, 0], [8, 5], [18], [15], [19, 7], [10, 4], [13], [2, 4], [9, 19], [17, 8], [16], [13, 12], [19, 15], [13], [13, 15], [18, 0], [12], [7], [14], [12, 6], [3], [11], [3, 13], [15, 16], [6], [12], [14, 2], [2], [8, 5], [6, 0], [2, 8], [14, 3], [15, 12], [15], [12], [17], [2], [8], [1, 16], [4], [16], [5], [17, 1], [2, 8], [12, 6], [11, 19], [9, 7], [2], [19], [2, 8], [17], [1, 16], [4, 13], [11, 7], [6, 0], [1], [1, 16], [3, 4], [11, 19], [13], [0], [14], [18], [12], [19, 15], [2, 4], [10], [17, 1], [12, 18], [4], [6, 18], [10, 9], [8, 16], [16], [10], [4, 8], [4], [1, 16], [9, 7], [17], [9, 19], [9, 11], [4, 17], [6, 0], [13, 19], [13], [9], [17, 1], [19, 12], [3, 10], [6], [15], [19], [3], [1, 16], [13, 12], [17, 8], [9, 7], [1], [16], [11], [7], [2, 17], [8, 15], [10, 13], [3, 4], [18], [1, 16], [10, 9], [17, 1], [3], [12], [16, 5], [14], [8, 5], [5], [8], [13], [9, 11], [4, 17], [12, 0], ----End Timer [Execute Mapping]:  0.8436934947967529

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[61, 72]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[25, 29, 33]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[103, 111, 130]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[61, 72]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.875307559967041

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [25, 29, 33] ccc => cc, Pos: [61, 72] cc => I, Pos: [61, 72] cc => I, Pos: [103, 111, 130] ccc => cc]

--------End Timer [Generate Plans]:  0.015623807907104492

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [25, 29, 33] ccc => cc,
 Pos: [61, 72] cc => I,
 Pos: [103, 111, 130] ccc => cc]
Change: 3, Saving: 3

Circuit before: xxxxxccccxxcccccxxxcccxxcccxccxxccccxxxccxxxxccxxcccccxxxxccccccccxxxccxcxccxxxxxcccxxxccxxxcccxxccccxccxxccxcccxccxccxxxcxxccxxcxcccccxxxxxcxxxcccccxxcxccccxcccxxxxxccxccxcccxxcxccxcccccxxcccxxxxccccxxxxccccxcccxxcxcxxxccc
---------------
Apply:  Pos: [25, 29, 33] ccc => cc
Apply:  Pos: [61, 72] cc => I
Apply:  Pos: [103, 111, 130] ccc => cc
---------------
Circuit after: xxxxxccccxxcccccxxxcccxxcccxccxxcccxxxccxxxxccxxcccccxxxxcccccccxxxccxxccxxxxxcccxxxccxxxcccxxccccxccxxccxcccxccxccxxxcxxccxxcxccccxxxxxcxxxcccccxxcxccccxcccxxxxxccxccxcccxxcxccxcccccxxcccxxxxccccxxxxccccxcccxxcxcxxxccc

--------End Timer [apply mapping plan]:  0.0

[6], [1], [2], [18], [7], [8, 5], [15, 16], [13, 19], [12, 0], [10], [5], [12, 18], [7, 6], [1, 16], [8, 15], [4, 13], [17], [4], [15], [11, 7], [8, 16], [10, 13], [11], [9], [4, 8], [3, 4], [17, 1], [12], [8, 15], [10, 4], [17], [8], [11, 7], [12, 18], [9, 19], [6], [10], [3], [17, 8], [13, 12], [11], [13], [17], [12], [6, 0], [15, 16], [9], [19], [7, 6], [13, 15], [12, 0], [2, 17], [3, 10], [3], [10], [0], [13], [9, 7], [19, 15], [2, 4], [8, 5], [8, 15], [3, 13], [11, 7], [16], [7], [5], [11, 19], [10, 4], [3], [14], [9, 19], [5, 18], [19], [9], [4], [5], [13], [19, 15], [16, 5], [4, 17], [15], [17], [16], [18, 0], [9, 7], [18], [7], [0], [13, 15], [14, 3], [10, 9], [19], [8], [10, 13], [5, 18], [12, 0], [8, 16], [2], [18, 0], [17, 8], [18], [15], [19, 7], [10, 4], [13], [2, 4], [9, 19], [8, 5], [16], [13, 12], [19, 15], [13], [13, 15], [18, 0], [12], [7], [14], [12, 6], [3], [11], [3, 13], [15, 16], [6], [12], [14, 2], [2], [6, 0], [2, 8], [14, 3], [15, 12], [15], [12], [17], [2], [8], [1, 16], [4], [16], [5], [17, 1], [2, 8], [12, 6], [11, 19], [9, 7], [2], [19], [2, 8], [17], [1, 16], [4, 13], [11, 7], [6, 0], [1], [1, 16], [3, 4], [11, 19], [13], [0], [14], [18], [12], [19, 15], [2, 4], [10], [17, 1], [12, 18], [4], [6, 18], [10, 9], [8, 16], [16], [10], [4, 8], [4], [1, 16], [9, 7], [17], [9, 11], [9, 19], [4, 17], [6, 0], [13, 19], [13], [9], [17, 1], [19, 12], [3, 10], [6], [15], [19], [3], [1, 16], [13, 12], [17, 8], [9, 7], [1], [16], [11], [7], [2, 17], [8, 15], [10, 13], [3, 4], [18], [1, 16], [10, 9], [17, 1], [3], [12], [16, 5], [14], [8, 5], [5], [8], [13], [9, 11], [4, 17], [12, 0], ----End Timer [Execute Mapping]:  0.8909313678741455

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
